         6.6302e-02,  5.6373e-03, -1.5552e-02, -3.3435e-02, -8.6128e-03,
        -4.1882e-02,  1.0256e-01, -4.3866e-02,  5.5507e-02, -4.3130e-02,
        -1.8226e-02, -1.8520e-02,  6.1958e-02, -5.2110e-02, -7.4946e-02,
        -2.7964e-02, -2.7961e-03,  3.2003e-02, -1.8864e-02,  5.6538e-02,
        -2.6822e-02,  1.4598e-01,  1.3085e-02,  9.4320e-03,  5.3244e-02,
        -1.2446e-02, -5.9092e-03,  4.9494e-02,  7.5072e-03,  4.3152e-02,
         2.6895e-02, -5.1253e-02,  2.3088e-02,  4.6381e-02, -2.2684e-02,
         5.7117e-02,  3.5828e-02,  1.7370e-02,  1.2798e-02, -5.3243e-02,
        -8.3496e-04,  6.3730e-02,  2.0395e-02,  9.7327e-03,  2.2010e-02,
         3.5223e-02,  5.8117e-02, -3.9943e-02, -3.6336e-03, -4.7696e-02,
         8.0821e-02,  6.0215e-02,  7.7467e-02, -4.2280e-02, -2.1453e-02,
        -4.1453e-02,  6.2582e-02,  7.1607e-02,  7.2495e-02,  7.3124e-02,
         3.4023e-02,  3.7754e-02,  4.6054e-02,  2.2843e-02,  4.9385e-02,
         5.9824e-02, -8.2063e-03, -1.1152e-02,  1.9468e-02, -3.9829e-02,
        -3.0368e-02, -8.8839e-02, -5.2318e-02, -1.1153e-02,  7.5476e-02,
        -8.0068e-02,  7.0395e-02, -3.9749e-02, -5.7968e-02,  4.4447e-02,
         4.0015e-02, -6.6544e-02,  1.1960e-02, -5.6342e-02, -6.2752e-02,
         3.2392e-02,  7.8334e-02,  4.4913e-02, -7.2839e-03,  4.9897e-02,
         1.8848e-02,  5.7423e-02,  3.9103e-02, -6.1636e-02,  3.0849e-02,
         6.9965e-02, -4.1394e-02, -2.3940e-02, -2.9062e-02,  2.9340e-03,
        -1.9799e-02, -8.1476e-03, -4.2845e-02,  8.5401e-02,  3.3976e-02,
         8.2945e-03,  9.0558e-03,  6.8190e-03, -6.6763e-02, -2.4438e-02,
        -6.3094e-02,  6.6988e-03, -7.6750e-02, -2.1305e-02, -7.7506e-02,
         5.3130e-02,  5.3719e-02, -2.1821e-02,  9.3705e-02, -9.7581e-04,
         4.3008e-02, -5.6330e-02,  5.8410e-02,  2.0725e-02,  5.8407e-03,
         9.4929e-03,  4.8981e-02,  3.9904e-02, -2.8952e-02,  7.0615e-02,
         5.7441e-02,  2.9153e-02,  6.2135e-02, -1.7997e-02, -1.3945e-02,
         7.6579e-02,  5.1432e-02, -4.8668e-02,  8.6710e-02, -3.9306e-02,
         3.8244e-02, -4.8402e-02,  1.4334e-03, -2.5268e-02, -5.5892e-02,
         7.6782e-02, -4.7028e-02,  5.0127e-02,  5.1385e-02, -2.7931e-03,
         1.5322e-02, -7.5052e-02, -4.4626e-02, -8.4186e-03, -6.9092e-03,
        -4.0836e-02, -3.6950e-02,  2.1300e-02, -4.4946e-03,  3.2401e-02,
        -3.9049e-02, -1.2962e-02, -2.4148e-02,  2.4156e-02,  8.8256e-02,
         5.4681e-02, -4.7162e-02, -1.8687e-02,  4.6380e-02,  8.1663e-02,
        -3.0444e-02,  5.4801e-03,  2.3525e-02, -4.1744e-02,  5.4745e-02,
        -3.4047e-02, -4.2230e-02, -7.8551e-03, -3.8061e-02, -6.0200e-02,
        -2.3196e-02,  5.5705e-02,  6.7409e-02,  1.0150e-01, -3.0204e-02,
        -1.7824e-02, -3.3872e-02, -1.6244e-02,  4.7655e-02, -3.7364e-02,
         4.5422e-02, -5.3176e-02, -4.9492e-02, -4.0860e-02, -8.7114e-03,
        -5.2876e-02,  1.3974e-02,  4.6405e-02, -5.3857e-02,  2.3278e-02,
         2.2073e-02,  6.2002e-03, -4.3744e-02, -1.6002e-02, -6.9079e-02,
         1.8591e-02,  2.0853e-02, -4.0987e-02,  1.7821e-02,  3.0487e-02,
        -1.0443e-02,  2.7583e-02, -3.1652e-02, -1.6656e-02, -4.6264e-02,
        -5.5892e-02, -4.3241e-02,  1.2034e-02, -2.2607e-02,  1.3795e-02,
         2.8867e-03, -1.7820e-02,  4.3548e-02, -1.2639e-02,  2.8673e-02,
        -2.9414e-02, -5.9885e-02,  2.6107e-02, -5.0645e-02,  4.4168e-02,
         4.0461e-03,  4.2993e-02,  3.6042e-02, -3.5921e-02, -3.1661e-02,
         4.6426e-02, -4.0276e-03,  6.1501e-03,  3.0247e-02,  3.6055e-02,
        -7.0094e-02, -7.9070e-03,  6.4038e-02, -1.2056e-03, -2.2692e-02,
         3.2461e-03,  2.7316e-02, -3.0774e-02, -5.5615e-02, -1.6256e-02,
        -4.5076e-02, -3.4294e-02,  7.9389e-02, -3.6382e-02, -1.9976e-02,
         8.8831e-02, -2.4671e-02,  1.9721e-02,  7.4844e-03,  8.6353e-03,
         1.1993e-02, -5.1673e-02, -5.8350e-02, -4.2901e-02,  8.0262e-03,
         1.0173e-02, -1.8114e-02,  1.6170e-02,  5.7564e-03,  5.4978e-02,
         2.5467e-02, -2.5727e-02,  1.5841e-02, -4.9120e-02,  3.6795e-02,
        -3.0923e-02,  1.3760e-02, -4.0106e-02,  1.4607e-02, -6.0182e-02,
         1.9236e-02,  9.3856e-03, -6.3069e-02, -2.6691e-02, -3.5761e-02,
         2.5390e-02, -1.3685e-02, -1.8010e-02,  3.1708e-02, -5.5196e-02,
        -8.8059e-03, -2.2766e-02, -2.8442e-02,  5.9040e-02,  3.5286e-02,
         3.3241e-02,  6.9959e-03,  9.8686e-03, -6.1735e-03, -3.8116e-02,
         2.0606e-02,  4.5047e-02, -1.9891e-02, -9.3421e-03,  3.3289e-02,
         1.8434e-02,  2.2696e-02,  1.5613e-02,  2.9384e-02, -2.8653e-02,
        -2.9834e-02, -5.0485e-02,  1.5125e-02,  7.5365e-03,  4.2446e-02,
        -4.7749e-02,  3.5310e-02, -1.5708e-02, -4.2156e-03,  5.4701e-02,
        -3.6623e-02,  2.7095e-02, -2.6776e-02, -3.6558e-02,  2.8499e-02,
         2.4210e-02, -5.8564e-02, -1.9699e-02,  3.7776e-02, -5.9669e-03,
         6.5013e-03, -1.5813e-03, -3.3028e-02,  5.3271e-02, -2.2938e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([-6.1788e-03,  3.6200e-02, -2.6878e-02,  1.7470e-02, -2.9602e-02,
         2.7725e-02,  1.0885e-02, -1.5462e-02,  2.4591e-02,  2.1976e-02,
         1.3884e-02, -3.8864e-02,  3.7604e-02,  5.8228e-03,  2.4111e-02,
        -4.4308e-02, -5.6605e-02,  5.0530e-02, -4.8609e-02,  9.9195e-03,
        -3.3715e-02, -3.2876e-02, -2.0942e-02,  7.6630e-03,  5.0649e-02,
        -2.8737e-02,  3.1072e-02, -4.0375e-02, -2.7679e-02,  1.2599e-02,
        -3.3048e-02, -7.4444e-03,  2.8662e-03, -4.2578e-02,  4.1413e-02,
         8.8354e-04, -1.4567e-02, -7.5997e-03, -2.4472e-02, -1.7655e-02,
         3.6672e-02, -3.5567e-02, -5.5814e-03, -4.9131e-02,  3.3936e-02,
         5.0880e-03,  3.4695e-03, -2.0220e-02,  2.9499e-03, -5.0113e-02,
        -4.1399e-02, -2.5753e-03, -2.7356e-02, -3.5959e-02, -9.1128e-03,
         1.5167e-02, -1.1401e-02,  6.5260e-02, -3.0450e-03, -8.3163e-03,
        -5.2921e-03, -4.0012e-03, -2.6358e-02,  5.0948e-02, -2.5169e-02,
        -3.6936e-02, -3.3786e-02, -4.3024e-03, -2.3950e-02,  1.3509e-02,
         5.8619e-02, -1.7232e-02, -3.6305e-02, -3.8302e-02, -1.4770e-02,
        -3.5874e-02, -5.2958e-02, -2.8484e-02, -3.9434e-02, -3.4541e-02,
         1.4668e-02, -6.2628e-03,  2.6479e-02, -4.0800e-02,  6.1095e-02,
         1.6834e-02,  1.2821e-02, -6.8857e-02, -1.9332e-02, -4.6033e-02,
        -4.8892e-02,  1.6662e-02, -2.7149e-03, -9.9037e-03,  7.0322e-03,
         3.4272e-02, -6.3525e-02,  4.7748e-02,  2.8827e-02, -2.5425e-02,
        -7.4865e-02, -5.5785e-03,  1.9078e-02, -2.4787e-03,  5.6447e-03,
         1.4776e-02,  2.5488e-02,  3.2798e-02,  2.0921e-02,  3.4056e-02,
         2.6626e-03, -4.9246e-02, -1.0400e-02, -1.9028e-03,  1.8848e-02,
        -2.1578e-02,  2.3950e-02, -2.3122e-02,  2.4463e-02,  2.3223e-03,
        -2.5497e-02,  3.5774e-02,  2.6258e-02, -3.3813e-03,  4.6300e-03,
         2.2791e-02, -3.7529e-03,  3.7295e-02,  1.5466e-03, -4.2248e-02,
         3.4926e-02,  2.5535e-02, -7.1282e-03, -3.9924e-03,  3.0954e-02,
        -2.1951e-02,  3.8437e-02, -1.4784e-02,  3.9891e-02,  1.0612e-02,
         2.1838e-02, -3.1544e-02, -2.2789e-02, -4.5111e-02, -5.0998e-03,
         1.1290e-03, -6.3731e-03, -3.0047e-02,  2.0853e-02, -1.1820e-02,
         6.5650e-02, -4.3729e-02,  5.7822e-03, -3.1719e-02,  3.6894e-02,
        -2.1986e-02,  1.6740e-02, -2.4390e-03,  2.4784e-02, -4.5899e-02,
         7.6254e-04,  2.7207e-03,  9.0120e-02,  5.3364e-02, -1.4690e-02,
        -5.3870e-03,  5.6718e-03,  9.9632e-03,  3.0408e-02,  2.3909e-03,
        -1.9051e-02, -1.5314e-02, -4.3979e-02, -3.2430e-02,  2.9942e-02,
        -7.0269e-02,  1.3818e-02, -1.8935e-02,  6.0711e-03, -3.1149e-02,
        -2.2500e-02,  1.1252e-02,  4.6258e-02,  2.4871e-02,  2.3243e-02,
        -3.2159e-03,  1.6198e-02,  1.0829e-01, -8.5918e-03,  1.1543e-02,
         1.1253e-02,  3.5198e-02,  3.1022e-02,  1.5399e-02,  1.4993e-02,
         5.8611e-02,  7.8161e-02,  1.3387e-02, -5.2455e-02, -4.4368e-02,
         7.2281e-02,  9.8624e-02,  9.9283e-03,  1.0091e-01,  8.1617e-03,
        -2.6140e-02,  1.4761e-02,  3.5923e-02,  6.5681e-02, -5.8777e-02,
         9.9459e-03,  1.7713e-02, -2.2328e-02,  5.3216e-02, -3.0734e-02,
         1.0954e-02, -3.0781e-03,  2.2423e-02, -1.2940e-02, -6.5614e-03,
         1.2043e-01,  1.7982e-02,  9.6923e-05, -1.3084e-02, -8.6953e-02,
         5.8199e-02,  1.1779e-02,  1.8648e-02, -2.9036e-02, -5.5529e-02,
        -3.6793e-02,  4.3900e-02, -5.8310e-03,  3.8837e-02,  2.6336e-02,
         8.1789e-02, -3.0370e-02,  3.2162e-02,  1.3964e-02,  7.4474e-02,
        -5.6695e-02,  2.8142e-02, -2.8424e-02,  3.8409e-02, -5.9942e-02,
        -2.4843e-02,  9.1772e-03,  3.0101e-02,  4.6828e-02, -8.1705e-03,
         6.6874e-02, -4.6538e-02, -3.4401e-03,  1.8468e-02,  4.8780e-03,
        -2.3853e-02,  1.0303e-02,  3.0317e-02, -3.1614e-02,  4.0759e-03,
        -4.8594e-02,  1.6847e-02,  3.0808e-02,  7.2390e-03,  7.9892e-02,
        -6.0736e-02,  2.1736e-03,  4.3995e-03, -9.0679e-03, -4.4385e-03,
        -2.8634e-02,  1.7104e-02,  2.3650e-02,  3.7793e-02, -4.3802e-02,
         7.2899e-03,  1.8459e-02,  4.6778e-02, -3.5870e-02, -2.9456e-02,
        -3.6048e-02, -1.9680e-02, -3.0672e-02, -4.4301e-02, -7.7669e-03,
         7.3988e-02,  1.4105e-01,  8.8681e-03,  5.9114e-02,  6.6530e-02,
         8.0437e-03, -1.7257e-02,  6.2805e-02, -3.3677e-02, -1.5245e-02,
        -4.1005e-02, -2.3042e-02,  2.0044e-02, -6.4771e-03,  3.7207e-05,
        -2.8169e-03, -3.9378e-02,  2.3508e-02, -5.3407e-02,  4.6164e-02,
        -7.1441e-03,  5.4309e-03,  4.2334e-02, -5.2741e-02, -2.7466e-02,
         2.3278e-02, -1.1613e-02, -3.2584e-02, -2.4096e-03, -3.6888e-02,
         7.1491e-02, -6.4561e-02,  5.0042e-02,  2.6764e-02, -9.8457e-03,
        -5.5992e-02,  5.7922e-02,  9.8124e-02,  5.3223e-02,  2.2843e-02,
         5.0180e-03, -4.4135e-02, -4.7336e-02,  8.9487e-03, -9.5676e-03,
        -2.0548e-02, -1.0242e-02, -5.1987e-02,  2.6983e-03,  1.5063e-03,
        -4.0267e-02, -2.3730e-02,  1.8260e-02,  3.8194e-02, -4.2961e-02,
        -4.2576e-02,  5.0457e-02, -1.5571e-02, -5.4755e-02,  5.5337e-02,
        -1.8907e-02, -8.4273e-02, -2.1270e-02,  6.3832e-02, -6.5181e-02,
        -2.1778e-02,  6.9665e-03,  1.7576e-02, -6.3543e-02, -4.3703e-02,
         6.0279e-02, -7.6456e-02,  3.8265e-02, -1.6939e-02, -5.9381e-02,
        -6.3428e-02, -9.0944e-03,  1.7661e-02,  4.4540e-02, -2.2441e-02,
         2.1805e-02, -4.0492e-02, -2.4078e-02,  7.5981e-02,  4.9615e-02,
        -4.2348e-02,  4.7606e-02, -5.7983e-03,  1.9230e-02,  6.2404e-02,
         6.3915e-02, -2.9849e-02,  1.9365e-02,  3.4296e-02,  6.7011e-03,
         6.8316e-03,  6.6519e-02,  4.9080e-02, -3.3374e-03,  8.0176e-02,
        -7.8293e-02, -2.6643e-02, -3.1018e-02,  8.0110e-02,  2.1520e-02,
        -8.0545e-02, -1.4080e-02, -7.0894e-02, -3.5762e-02,  6.1603e-02,
        -1.4586e-02,  7.5820e-02, -2.6111e-02, -1.1602e-02, -1.6416e-02,
         3.3438e-02,  7.5754e-02,  6.0120e-02,  2.5173e-02, -2.4956e-02,
         2.3330e-02, -1.5496e-02, -1.0434e-02, -5.3551e-02, -3.6164e-02,
        -2.3055e-02,  7.3522e-03,  5.0274e-02, -3.7941e-02,  6.6552e-02,
        -6.5858e-02,  2.3285e-02,  3.5977e-02,  1.4101e-02, -1.6315e-02,
        -2.3955e-03,  1.3234e-02, -5.8443e-03,  1.8965e-03, -6.1716e-02,
         6.1074e-02,  4.3599e-02, -1.4096e-02, -7.0972e-04, -3.2105e-02,
         6.9432e-02, -4.1028e-02, -6.0598e-02,  1.0896e-02,  5.8610e-02,
        -3.0688e-02,  6.9493e-03, -4.1559e-02, -4.9893e-02,  3.7882e-02,
         5.1906e-02, -7.8997e-02,  5.5587e-02,  3.3382e-02,  4.7807e-02,
         2.6211e-03,  1.0806e-02,  7.0184e-02,  3.6417e-03,  3.7646e-02,
         1.5781e-02, -4.5087e-03, -1.2222e-02,  4.7511e-03,  6.2377e-04,
        -9.9514e-04, -3.5674e-03, -4.1823e-02,  5.6171e-03,  6.2103e-02,
         1.9198e-02,  1.7143e-02,  9.8952e-04, -6.8110e-02,  1.2375e-02,
        -3.3649e-02, -2.5395e-02, -7.2626e-03, -3.0370e-02, -2.2936e-02,
        -5.2017e-02, -4.4888e-02, -5.5472e-02, -1.1084e-03,  1.6858e-03,
         3.5261e-02,  6.1217e-02,  2.6872e-02, -3.0828e-02,  3.4146e-02,
        -3.2085e-02,  2.9370e-02,  3.6567e-02,  4.8687e-02,  9.7122e-03,
        -1.1791e-02, -7.7169e-03,  4.5667e-02, -2.6093e-02,  3.2195e-02,
        -8.5630e-03, -2.5070e-02,  1.1007e-02, -3.7165e-03,  4.4700e-02,
         4.6692e-02,  7.3390e-02,  4.1899e-02, -1.3063e-02,  1.4729e-02,
         6.2713e-02,  3.3188e-03,  1.4455e-02, -2.8996e-02, -5.1827e-03,
        -4.2795e-03,  1.9206e-02, -4.3593e-02, -2.7116e-02, -3.6072e-02,
        -5.4858e-02, -1.5055e-03,  3.1239e-02, -1.9216e-02, -1.5653e-02,
         2.4934e-03,  3.1912e-02,  1.1662e-02,  3.8800e-02,  1.1381e-02,
         3.3037e-02, -5.3791e-02,  5.0757e-03, -2.0818e-02,  3.7241e-02,
         7.7655e-02, -5.0468e-02, -2.8389e-02, -1.0579e-02,  3.8559e-02,
        -3.2901e-03,  3.5029e-02, -1.0071e-02,  2.1224e-02, -1.6362e-02,
        -2.1693e-02,  6.5373e-02, -2.2343e-02, -3.6847e-02,  4.6459e-02,
         1.0576e-02,  2.0137e-03,  1.3562e-02,  1.4419e-02,  2.3827e-03,
         4.3754e-02, -3.4703e-02, -3.0758e-02, -1.1998e-02,  5.7347e-03,
        -4.7695e-02, -3.3277e-02, -7.4973e-02, -4.4877e-02,  1.7796e-02,
         2.3883e-02,  4.4774e-03, -3.7825e-02,  1.8561e-02, -2.4137e-02,
         2.9492e-02, -2.1544e-02, -3.2840e-02, -2.1356e-02,  1.8561e-02,
         3.1192e-02, -3.6908e-03, -3.4337e-03, -3.1151e-02,  2.3417e-02,
         2.5100e-03,  4.0986e-02,  2.3376e-02, -8.0001e-03, -1.2276e-02,
        -2.1965e-02,  2.0084e-02,  3.4637e-02, -4.8377e-02, -1.0249e-02,
         2.3266e-02, -1.1653e-03, -8.6482e-03, -1.1167e-02, -5.0365e-02,
         4.6346e-03,  2.8065e-02, -4.1644e-02, -1.3340e-02, -6.2311e-02,
        -3.7852e-02,  3.9304e-02, -2.1972e-02, -6.4373e-02,  1.5004e-02,
        -6.4626e-03, -2.7528e-02,  2.3780e-03,  2.8713e-02, -3.7101e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.0062, 0.9873, 1.0077, 1.0152, 1.0059, 0.9899, 1.0037, 0.9870, 0.9639,
        1.0609, 1.0188, 1.0102, 0.9954, 0.9932, 1.0324, 1.0194, 0.9757, 0.9604,
        1.0204, 0.8939, 0.9700, 1.0237, 1.0364, 1.0217, 0.9781, 1.0077, 0.9507,
        1.0292, 1.0182, 1.0163, 1.0130, 1.0092, 1.0125, 1.0324, 0.9918, 0.9173,
        0.9760, 0.9609, 0.9911, 1.0161, 1.0232, 1.0328, 0.9506, 1.0033, 1.0322,
        0.9776, 0.9546, 0.9826, 1.0242, 0.9951, 0.9782, 0.9853, 0.8925, 0.9941,
        0.9899, 0.9997, 1.0136, 1.0191, 0.9965, 0.9814, 1.0131, 0.9701, 0.9831,
        0.9518, 0.9702, 1.0201, 0.9844, 0.9997, 1.0160, 0.9290, 1.0226, 0.9910,
        0.9605, 0.9905, 1.0392, 0.9768, 0.9649, 0.9858, 0.9820, 1.0487, 0.9844,
        1.0023, 1.0424, 1.0229, 1.0261, 1.0094, 1.0280, 0.9914, 1.0002, 1.0193,
        1.0365, 1.0055, 0.8789, 1.0322, 1.0104, 0.9964, 0.9833, 1.0197, 1.0350,
        0.9644, 1.0056, 1.0028, 0.9050, 0.9487, 0.9538, 0.9690, 1.0093, 0.9633,
        1.0141, 0.9092, 1.0142, 0.9985, 1.0513, 1.0248, 1.0071, 1.0334, 1.0015,
        0.9886, 0.9790, 1.0197, 0.9993, 1.0054, 1.0026, 1.0063, 1.0214, 1.0205,
        0.9903, 0.9629, 1.0045, 1.0091, 0.9846, 1.0188, 1.0323, 1.0445, 1.0218,
        1.0122, 0.8199, 1.0063, 1.0309, 0.9998, 1.0199, 0.9712, 0.9743, 0.8956,
        1.0213, 0.9441, 1.0214, 0.9748, 1.0058, 0.9898], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([ 8.7753e-04, -2.3542e-02, -1.6884e-02,  8.2868e-03, -2.9897e-03,
         7.4654e-05,  4.0691e-03,  8.0670e-03, -4.6404e-03,  1.3259e-03,
         2.0293e-02,  1.5774e-02,  2.1744e-02,  1.2540e-02, -2.9418e-03,
         2.7056e-02, -5.2416e-03, -9.6209e-03,  1.2017e-02,  1.9461e-03,
         5.8758e-04,  1.8130e-02,  1.6704e-02, -9.8925e-03, -9.9370e-03,
         8.7672e-03,  9.0387e-03,  2.4994e-02,  2.1200e-02,  1.9635e-02,
        -4.8782e-04,  1.2499e-02,  2.0072e-02,  3.2692e-02, -6.4646e-03,
         4.6965e-03, -1.6162e-03, -9.4738e-03, -1.4077e-02, -8.3615e-04,
         7.1630e-03,  1.1585e-02, -7.6521e-03,  2.9724e-03,  2.8274e-02,
        -6.0850e-04, -1.7940e-03, -1.6925e-03,  6.3090e-03,  3.7131e-03,
        -1.3542e-02, -3.8835e-03, -7.7250e-03,  3.0724e-03, -2.0066e-02,
         1.0827e-02,  6.2039e-03, -1.2849e-03, -6.0339e-03, -3.5441e-03,
         2.3967e-03, -2.0180e-02,  8.0030e-03, -1.1328e-05, -6.3162e-03,
        -1.7821e-03,  1.0731e-02,  1.0122e-02, -5.8184e-04, -1.3891e-03,
         5.0587e-03,  4.4326e-03,  4.6036e-03,  1.9643e-03,  6.2117e-03,
        -1.0843e-03, -1.4058e-02, -8.7129e-03,  3.2544e-03,  3.2033e-03,
        -1.3890e-02,  8.9514e-03,  2.7579e-02, -1.2941e-04,  2.2847e-02,
