         2.9928e-02, -6.2632e-02, -6.0523e-02,  1.1823e-02,  3.7418e-02,
        -4.9727e-02, -2.4223e-04, -1.7645e-02,  5.5814e-03, -7.7542e-03,
        -4.3614e-02,  4.0768e-02, -4.4132e-02,  5.0859e-03, -4.0232e-02,
        -2.2906e-02,  3.0256e-02, -2.9089e-02,  5.4023e-03, -4.8563e-02,
        -3.5622e-02,  4.0947e-02,  2.8855e-02, -1.2411e-02,  8.3646e-03,
         3.9233e-03, -3.2648e-02, -4.8168e-02, -1.7399e-02,  1.0904e-03,
        -3.3149e-02, -5.4269e-02, -2.1341e-02,  5.2374e-02, -2.7937e-02,
        -1.4929e-02, -2.0103e-02,  3.1046e-03, -5.6310e-02, -7.9809e-03,
        -2.7630e-02,  9.3630e-03,  4.8751e-02, -3.0032e-02,  4.7918e-02,
         7.0676e-02, -2.6935e-02, -2.9176e-02,  3.5801e-02,  5.3309e-03,
        -2.8837e-02, -3.8467e-02,  7.6192e-02,  9.4285e-02,  6.8797e-02,
        -4.1130e-03,  1.8323e-02, -3.5523e-02,  3.2942e-02,  3.7111e-02,
         1.7825e-02,  1.1696e-01,  1.1420e-02, -5.1665e-02,  1.3658e-02,
        -5.1822e-02, -5.3111e-02,  6.1974e-02, -6.6109e-02, -4.8460e-02,
         4.9154e-02,  5.8185e-02, -4.1205e-03,  8.1593e-02,  8.6855e-02,
        -2.8938e-02, -2.2563e-02,  3.7016e-03,  5.7121e-02,  6.6441e-03,
         9.5316e-02, -1.9486e-02,  1.6164e-02, -5.5715e-02, -6.3101e-02,
        -6.7737e-03,  7.6506e-02, -5.6356e-02,  8.9916e-02,  1.0800e-02,
        -4.6598e-02, -5.9345e-02, -2.3538e-02, -3.1972e-02, -7.6668e-03,
        -3.0192e-02,  1.5808e-02, -2.7879e-02,  1.3301e-01, -2.8019e-02,
        -5.2563e-03, -4.3457e-02, -1.4395e-02,  8.3310e-02, -6.4600e-02,
         4.0833e-02, -4.4222e-02,  3.2232e-02, -2.6496e-02,  5.3489e-02,
         5.2259e-02,  5.6392e-02,  1.9916e-02,  3.8828e-04, -4.5478e-02,
        -4.1263e-02,  2.9184e-02,  5.3604e-04, -6.4490e-02,  9.6521e-04,
         1.3297e-01,  1.9443e-02, -2.6947e-02, -4.8337e-02, -3.0513e-02,
         1.6860e-03, -5.2288e-03,  4.9474e-02,  1.6458e-02,  2.0158e-02,
        -4.6530e-03,  5.1946e-02,  5.8567e-02,  5.0896e-03, -4.1808e-02,
        -1.7521e-02, -5.3291e-02, -2.8458e-03,  6.7022e-02,  5.2166e-02,
         3.7265e-02, -1.6498e-02, -9.5540e-03,  1.2803e-02, -3.8152e-02,
        -3.0187e-02, -3.1439e-02, -7.8830e-02, -3.4847e-02,  7.6139e-02,
        -1.7964e-02, -1.1174e-02, -3.0138e-02,  5.9271e-02, -2.0985e-02,
         2.1081e-02,  9.7017e-02, -2.1611e-02,  5.3243e-02,  8.0588e-02,
         6.0726e-02,  3.2947e-02, -1.9202e-03,  9.3924e-02,  9.2304e-03,
        -1.6748e-02, -1.7974e-02, -3.1250e-02,  5.2201e-02,  1.1053e-02,
        -4.9246e-02,  3.1877e-02,  8.0943e-02, -7.7858e-02, -3.5507e-02,
         2.8434e-02, -4.9450e-02, -1.3041e-02, -2.9536e-02, -7.0378e-03,
        -4.0527e-02,  1.8484e-02,  2.7074e-02, -6.2788e-02, -4.8984e-02,
         9.6106e-02,  2.9412e-02,  8.1565e-02,  4.0039e-02,  2.2160e-02,
        -4.4387e-02, -5.8336e-02,  4.8157e-02,  7.6727e-02,  1.8944e-04,
        -6.9709e-03, -4.7486e-02,  1.3140e-02, -9.1396e-03,  3.5850e-02,
         9.6405e-03, -7.8495e-02,  2.7592e-02, -2.3380e-03,  6.5318e-02,
         4.5117e-02, -1.9413e-02, -5.7160e-02,  4.4939e-02, -6.4290e-02,
         3.5372e-02, -2.7537e-02, -1.8631e-02, -6.5332e-02,  1.0652e-02,
         8.2284e-02, -7.8397e-02,  9.2664e-03,  1.1900e-02, -1.7091e-03,
         8.3087e-02, -1.2740e-03, -5.9100e-02,  7.5866e-02,  1.9097e-02,
        -8.7061e-03, -3.9775e-03,  2.8665e-02,  4.2521e-02, -4.2662e-02,
         1.7461e-02, -6.2190e-02, -2.5320e-02,  3.9081e-02, -2.8252e-02,
         1.5651e-02, -5.9882e-03, -3.5197e-03,  3.5367e-02, -4.3760e-03,
        -2.5017e-02,  3.1358e-02, -5.5111e-02,  7.4637e-02, -1.5809e-02,
        -3.3613e-02,  5.0978e-02, -6.3849e-02, -6.8039e-02,  4.8879e-02,
         5.7332e-03, -5.2508e-02,  5.2976e-02, -7.6809e-02,  5.0217e-02,
        -2.9779e-02,  7.3309e-02,  5.1584e-02,  5.5870e-02, -5.9836e-02,
        -4.9893e-02, -8.5707e-02, -2.4336e-02,  7.7856e-02,  2.0257e-02,
        -4.0246e-02, -1.8706e-02, -3.8703e-02,  6.2331e-02,  5.3016e-02,
        -6.3455e-02,  8.9519e-02, -1.0675e-02,  2.9428e-04,  2.6980e-02,
         3.3525e-02, -5.6466e-02,  5.1910e-02,  5.9142e-02, -9.6221e-02,
        -8.2341e-03, -1.8470e-02, -5.7250e-02, -7.4222e-02,  4.6282e-02,
        -5.1739e-02, -8.9878e-03, -7.2879e-02,  6.9342e-02,  3.3448e-02,
         6.2962e-02,  1.6070e-03, -3.6799e-02,  3.0757e-02, -1.4550e-02,
         2.7743e-02,  8.4473e-02,  5.7048e-02,  8.5928e-02,  4.6305e-02,
        -9.4385e-03,  2.3259e-02,  1.4811e-02,  3.7602e-02, -2.8445e-02,
         7.5225e-02,  3.6885e-02,  8.3992e-03,  6.7833e-02,  6.2802e-02,
         6.3535e-02,  1.7814e-02, -7.7000e-02,  9.0974e-03, -8.3933e-02,
         5.3211e-02,  6.1101e-03, -7.2563e-02,  6.9604e-02,  2.5037e-02,
         3.8524e-03,  5.2740e-02,  5.4923e-04,  7.4199e-02, -1.9584e-02,
        -8.7048e-02,  3.4353e-02,  5.2707e-02, -2.7133e-02,  4.5472e-03,
        -6.1665e-02, -3.0299e-02,  2.9331e-02, -2.3897e-02,  3.2164e-02,
         5.0364e-02,  4.0242e-03, -2.6852e-02,  4.5948e-02, -7.7533e-03,
         5.3502e-02, -2.5884e-04,  5.4139e-03, -4.0167e-02,  3.1773e-02,
         3.6988e-04, -3.4810e-02, -5.2730e-02,  1.0992e-02, -1.0092e-02,
        -1.9467e-02,  1.0629e-02, -1.5759e-02,  5.6299e-02,  6.5422e-02,
         1.1077e-02, -7.2153e-03, -3.2610e-02, -4.2486e-02, -3.1655e-02,
         6.0276e-02,  7.3244e-02,  2.0578e-02,  1.4159e-02, -4.4016e-02,
         1.2179e-02, -1.1681e-02,  4.5252e-02, -3.7010e-02, -2.2592e-02,
        -4.4528e-02, -6.5108e-02, -3.3892e-02,  5.9666e-02,  1.7716e-02,
        -3.1299e-02, -3.1280e-02, -3.9099e-02, -3.3339e-02,  5.5535e-03,
        -4.7184e-02,  2.8117e-02, -2.4968e-03,  7.5550e-03,  4.7592e-02,
        -1.7465e-02, -2.7926e-02,  3.3969e-03,  8.8324e-02, -5.5121e-02,
        -1.5845e-02,  6.2047e-05,  2.3950e-02, -1.7280e-02,  5.3258e-02,
        -2.3477e-02, -1.3562e-02, -7.2408e-03, -4.1653e-02,  7.5870e-02,
         5.3774e-03, -6.0934e-02,  6.3670e-02, -1.4491e-02, -3.4454e-02,
         1.7888e-02, -1.1068e-02,  3.6770e-04,  9.0971e-03, -3.3949e-02,
         1.2057e-04, -5.6751e-02, -1.7305e-03,  7.3273e-03,  3.0044e-02,
         6.6932e-02,  1.1048e-02,  4.0129e-03,  5.1267e-02,  4.9786e-02,
         2.1343e-02, -1.6824e-02, -5.2228e-02, -1.3923e-02, -6.5952e-02,
         1.1692e-03, -3.7112e-02, -1.6709e-02, -1.6534e-02,  4.1248e-02,
         3.8687e-02, -3.0171e-02,  4.5820e-02,  4.9368e-02,  9.3060e-03,
        -6.2501e-03,  7.0130e-02,  4.3581e-02, -2.6927e-02,  2.4480e-02,
        -3.1790e-02,  1.4059e-02, -3.2159e-02, -3.0759e-02, -6.0450e-02,
        -9.9824e-03, -2.4758e-03,  1.1000e-02, -1.3020e-02, -1.9866e-02,
         7.1244e-02,  2.9749e-03, -5.1788e-02,  7.3215e-02, -2.6160e-02,
         2.4614e-02,  6.3889e-02,  3.5436e-02, -7.4355e-03, -6.8965e-02,
        -3.5649e-03, -6.8165e-02,  1.0539e-02, -2.7500e-03, -8.7372e-03,
         5.0378e-03,  2.6775e-02,  4.8302e-02,  4.1647e-02,  1.6360e-02,
         1.8779e-02, -5.4626e-02,  3.1181e-02, -9.8707e-03, -1.9164e-02,
         9.1080e-03,  5.4811e-02,  3.8274e-02,  1.5481e-02,  3.1725e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([ 0.0512,  0.0312, -0.0071, -0.0093, -0.0014, -0.0294, -0.0316,  0.0430,
        -0.0425, -0.0067, -0.0102, -0.0242, -0.0046,  0.0611, -0.0195, -0.0268,
         0.0128, -0.0473,  0.0119, -0.0293, -0.0320, -0.0423,  0.0366,  0.0078,
        -0.0381, -0.0634, -0.0165,  0.0451,  0.0292,  0.0331, -0.0052, -0.0283,
         0.0183,  0.0245, -0.0591, -0.0193, -0.0034,  0.0433, -0.0311,  0.0099,
         0.0604,  0.0093,  0.0161,  0.0405, -0.0376,  0.0088, -0.0324,  0.0430,
        -0.0183,  0.0384, -0.0256, -0.0445, -0.0431, -0.0019,  0.0507,  0.0418,
         0.0087, -0.0246,  0.0672, -0.0121, -0.0154, -0.0559,  0.0197,  0.0323,
         0.0292, -0.0554,  0.0270,  0.0125, -0.0575,  0.0027,  0.0436, -0.0475,
         0.0201,  0.0007,  0.0247,  0.0583, -0.0220,  0.0201,  0.0014, -0.0235,
        -0.0009,  0.0077,  0.0062,  0.0253,  0.0268,  0.0606, -0.0427,  0.0101,
         0.0258, -0.0226, -0.0445,  0.0192,  0.0219,  0.0375, -0.0595, -0.0276,
         0.0164, -0.0307, -0.0563,  0.0354,  0.0073, -0.0382, -0.0014, -0.0102,
        -0.0322, -0.0082, -0.0391, -0.0256, -0.0104, -0.0011,  0.0289,  0.0759,
         0.0242,  0.0184,  0.0195, -0.0131, -0.0433,  0.0329, -0.0124,  0.0129,
         0.0564, -0.0302, -0.0042,  0.0516, -0.0309, -0.0217, -0.0008,  0.0246,
        -0.0201, -0.0087, -0.0449, -0.0107, -0.0012, -0.0372, -0.0158, -0.0022,
         0.0267,  0.0072, -0.0032, -0.0404,  0.0372, -0.0636,  0.0481, -0.0189,
        -0.0233, -0.0316,  0.0328,  0.0178,  0.0132, -0.0389, -0.0067, -0.0196,
         0.0464,  0.0068, -0.0610,  0.0650,  0.0657,  0.0237,  0.0238,  0.1094,
         0.0253, -0.0006, -0.0284,  0.0602,  0.0023, -0.0054,  0.0231,  0.0023,
        -0.0065, -0.0801, -0.0507, -0.0191,  0.0617,  0.0287,  0.0060, -0.0042,
         0.0219, -0.0138, -0.0367, -0.0229,  0.0529,  0.1484, -0.0441, -0.0660,
        -0.0652, -0.0076,  0.0098,  0.0102, -0.0645,  0.0193, -0.0038, -0.0229,
        -0.0472, -0.0053,  0.0787, -0.0635, -0.0342,  0.0321, -0.0463,  0.0016,
         0.0481,  0.0167, -0.0318, -0.0012,  0.0074, -0.0124,  0.0898, -0.0366,
         0.0197,  0.0106, -0.0006, -0.0047,  0.0122, -0.0415,  0.0792, -0.0053,
        -0.0307,  0.0051,  0.0662,  0.0737,  0.0212, -0.0128,  0.0135,  0.0244,
        -0.0415, -0.0469, -0.0479,  0.0299,  0.0047, -0.0518,  0.0985, -0.0447,
        -0.0336,  0.0305,  0.0178,  0.0847,  0.0026,  0.0006, -0.0477, -0.0423,
         0.0612, -0.0057,  0.0281,  0.0017, -0.0685,  0.0042, -0.0386, -0.0573,
         0.0136, -0.0078, -0.0109,  0.0177,  0.0094,  0.0620, -0.0233,  0.0593,
        -0.0529, -0.0382,  0.0284,  0.0174,  0.0246, -0.0151, -0.0232, -0.0220,
         0.0105,  0.0253,  0.0739, -0.0489, -0.0685,  0.0422,  0.0380, -0.0451,
         0.0004,  0.0160,  0.0179,  0.0665,  0.0855, -0.0004,  0.0496,  0.0338,
         0.0363,  0.0674,  0.0103,  0.0669, -0.0300, -0.0921,  0.0197,  0.0115,
         0.0063,  0.0191,  0.0194,  0.0477,  0.0096,  0.0311,  0.0541,  0.0252,
        -0.0352,  0.0109, -0.0365, -0.0620, -0.0056, -0.0655, -0.0404,  0.0680,
        -0.0037, -0.0109,  0.0563,  0.0775,  0.0511, -0.0261,  0.0265, -0.0208,
        -0.0627,  0.0451, -0.0294, -0.0202, -0.0640,  0.0479, -0.0297,  0.0271,
         0.0660, -0.0688,  0.0418, -0.0027,  0.0473, -0.0407, -0.0796,  0.0110,
        -0.0002, -0.0458, -0.0333, -0.0338, -0.0538, -0.0304,  0.0460, -0.0332,
         0.0174,  0.0541, -0.0068, -0.0722,  0.0765,  0.0621, -0.0573, -0.0504,
        -0.0451,  0.0244,  0.0057,  0.0281, -0.0124, -0.0311, -0.0158,  0.0026,
         0.0099, -0.0323,  0.0018,  0.0688,  0.0638,  0.0331,  0.0096, -0.0552,
        -0.0028,  0.0624,  0.0620, -0.0276, -0.0417,  0.0381,  0.0301,  0.0162,
         0.0599,  0.0751, -0.0754, -0.0142,  0.0124, -0.0051,  0.0562, -0.0261,
        -0.0540, -0.0662,  0.0538, -0.0497,  0.0363, -0.0837,  0.0387,  0.0088,
        -0.0221, -0.0613, -0.0582, -0.0104, -0.0589, -0.0130, -0.0067,  0.0833,
         0.0611,  0.0716, -0.0193,  0.0624, -0.0618,  0.0342,  0.0677, -0.0708,
         0.0724,  0.0629, -0.0917, -0.0463,  0.0264,  0.0542, -0.0094, -0.0459,
         0.0715, -0.0096,  0.0533,  0.0013, -0.0236, -0.0437, -0.0251,  0.0723,
         0.0555,  0.0135, -0.0343,  0.0813, -0.0094,  0.0637,  0.0436, -0.0384,
         0.0026,  0.0358, -0.0421,  0.0419,  0.0576,  0.0972,  0.0640,  0.0221,
        -0.0046,  0.0247, -0.0204,  0.0237, -0.0124,  0.0083,  0.0854,  0.0530,
        -0.0305, -0.0511,  0.0649,  0.0787,  0.0575,  0.0035, -0.0806,  0.0024,
        -0.0378, -0.0496,  0.0453,  0.0112,  0.0019, -0.0096, -0.0285, -0.0062,
         0.0363, -0.0097, -0.0107, -0.0080, -0.0186, -0.0196, -0.0255,  0.0513,
         0.0595, -0.0123,  0.0324, -0.0168, -0.0709,  0.0095,  0.0110, -0.0007,
         0.0596, -0.0111,  0.0287, -0.0533, -0.0155, -0.0607, -0.0526, -0.0130,
        -0.0072,  0.0133,  0.0090,  0.0338, -0.0109,  0.0267, -0.0604,  0.0550,
         0.0380, -0.0079,  0.0264, -0.0145, -0.0041,  0.0116,  0.0183, -0.0238,
        -0.0562, -0.0563, -0.0316, -0.0687, -0.0188, -0.0101,  0.0069, -0.0170,
         0.0201,  0.0004, -0.0478, -0.0316,  0.0459,  0.0248, -0.0379, -0.0316,
         0.0258, -0.0335,  0.0290,  0.0208,  0.0256, -0.0680, -0.0134,  0.0233,
        -0.0357, -0.0051, -0.0120, -0.0523, -0.0596, -0.0517,  0.0204,  0.0328,
         0.0364,  0.0478, -0.0070,  0.0481,  0.0016,  0.0027,  0.0174,  0.0285,
        -0.0313,  0.0263,  0.0273,  0.0347,  0.0821,  0.0307,  0.0363, -0.0006,
        -0.0235,  0.0209,  0.0049,  0.0626,  0.0044, -0.0403, -0.0336, -0.0203,
         0.0046, -0.0307,  0.0269,  0.0029,  0.0463,  0.0308,  0.0247, -0.0336,
        -0.0501,  0.0916, -0.0385, -0.0007, -0.0054,  0.0326,  0.0314,  0.0280,
        -0.0531,  0.0359,  0.0328, -0.0534, -0.0640,  0.0541,  0.0067,  0.0144,
        -0.0280, -0.0374, -0.0256, -0.0579, -0.0376, -0.0055,  0.0338, -0.0484,
         0.0209, -0.0314, -0.0298,  0.0240, -0.0591, -0.0048, -0.0382,  0.0239,
        -0.0152, -0.0293,  0.0189,  0.0226, -0.0054,  0.0169, -0.0487, -0.0566],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.0190, 1.0208, 0.9832, 1.0023, 1.0536, 1.0297, 0.9878, 1.0381, 0.9954,
        0.9939, 1.0099, 0.9850, 1.0099, 1.0145, 1.0018, 0.9740, 1.0346, 0.9891,
        1.0216, 1.0185, 0.9026, 1.0085, 0.9380, 1.0088, 0.9985, 0.9881, 1.0135,
        0.9841, 1.0069, 1.0229, 1.0502, 0.9936, 0.9934, 1.0322, 0.9927, 1.0243,
        1.0166, 1.0032, 1.0571, 0.9793, 1.0031, 0.9522, 0.9826, 0.9830, 0.9178,
        0.9953, 0.9849, 1.0176, 1.0170, 1.0150, 0.9606, 0.9988, 0.9986, 0.9635,
        1.0203, 0.9667, 0.9391, 1.0299, 0.9891, 0.9316, 0.9850, 0.9946, 1.0212,
        1.0161, 1.0052, 0.9974, 0.9998, 0.9940, 0.9582, 1.0301, 1.0141, 0.9779,
        1.0277, 0.9892, 1.0328, 0.9830, 1.0122, 0.9569, 0.9820, 1.0333, 0.9434,
        0.9924, 1.0252, 1.0119, 0.9680, 1.0009, 1.0170, 0.9608, 1.0177, 0.9287,
        0.9776, 1.0035, 0.9469, 1.0042, 1.0158, 1.0082, 1.0138, 1.0311, 0.9885,
        1.0240, 1.0147, 0.9923, 1.0101, 1.0268, 1.0234, 0.9892, 1.0283, 1.0287,
        1.0232, 1.0135, 1.0132, 0.9967, 1.0370, 1.0204, 0.8976, 0.8625, 0.9981,
        1.0120, 0.9853, 0.9687, 1.0126, 1.0258, 0.9275, 0.9975, 0.9788, 1.0020,
        0.9950, 1.0003, 0.9946, 0.9998, 0.9961, 1.0154, 1.0095, 1.0265, 0.9289,
        1.0309, 0.9860, 1.0004, 0.9923, 0.9085, 0.9885, 0.9803, 0.9116, 1.0509,
        1.0113, 0.9555, 0.9436, 0.9944, 0.9709, 1.0066], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([ 3.1769e-03,  9.5653e-03, -6.0397e-03,  3.6982e-03,  7.4813e-03,
         2.4728e-02,  4.1400e-03,  1.5852e-02, -7.6490e-03,  3.7350e-03,
        -4.5990e-03, -5.1016e-04,  1.6291e-02,  6.6910e-03, -5.8067e-03,
        -9.2581e-03,  8.1449e-03, -3.3420e-03, -5.6154e-03, -3.8761e-04,
        -3.5273e-03,  1.3590e-02, -3.0563e-03,  4.5428e-03,  4.4914e-03,
         9.3784e-03,  4.6292e-03,  3.0598e-03,  5.0985e-03, -1.0064e-03,
         1.5378e-02,  4.6871e-03, -6.2277e-03, -9.9377e-03, -6.7360e-03,
         1.9086e-02, -3.1799e-03, -2.8095e-05,  1.8814e-02, -1.9309e-03,
         5.7173e-03, -2.6952e-03, -9.8203e-04, -2.9197e-03, -1.4623e-03,
        -1.1170e-02, -1.7839e-03,  3.4875e-03,  1.6398e-02,  3.2167e-03,
        -2.0266e-04, -4.4437e-03, -1.9229e-03,  3.5418e-03, -4.5898e-03,
        -1.1948e-03,  3.3074e-03,  1.1130e-02, -4.7029e-04, -1.6278e-03,
         4.0871e-03,  1.3880e-03, -2.9963e-03,  1.8040e-02,  6.3730e-03,
         2.6551e-03,  2.9207e-03, -2.6392e-03,  2.4718e-03,  1.0320e-02,
         1.0836e-02, -3.5315e-03, -8.3645e-04,  1.0225e-04,  1.1185e-02,
        -2.4722e-03,  1.7748e-02, -4.0256e-04, -7.6212e-03,  1.6603e-02,
         8.2034e-04, -8.2545e-04,  8.6362e-03,  6.9090e-04,  1.1638e-03,
         5.0842e-03,  1.1501e-02, -3.2057e-03,  7.1238e-03,  5.6951e-04,
        -5.2056e-03, -4.0601e-03, -2.9632e-03, -3.3259e-03,  1.7585e-02,
         7.7361e-03,  1.2293e-02, -1.0418e-03,  1.9362e-03,  6.2004e-03,
        -5.0092e-03, -7.9485e-03, -7.5612e-03, -3.1937e-03, -6.4476e-03,
        -1.9316e-03,  1.5775e-02,  1.9920e-02,  1.2064e-02,  5.2313e-03,
         1.4479e-02, -4.5805e-03,  1.1517e-02,  1.2027e-02, -4.7613e-03,
        -4.4455e-03,  7.5487e-03, -4.2900e-04,  1.7828e-03, -1.0630e-02,
        -4.0143e-03,  2.0921e-03, -1.5740e-03,  1.3545e-03,  4.7941e-03,
         8.6678e-03,  6.4876e-03, -5.4923e-03,  4.0336e-03, -3.2090e-04,
         7.1272e-03,  8.1926e-03,  2.2482e-04, -1.6068e-03, -7.0411e-04,
         8.5472e-03, -3.0417e-04,  7.1474e-03,  2.3685e-03, -1.0371e-03,
         5.1670e-03, -1.2597e-02,  2.6948e-04,  1.1769e-02,  6.9920e-03,
         1.0682e-02, -2.3331e-03,  4.4415e-03,  3.0772e-03,  4.4999e-03],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[ 0.0638, -0.0488,  0.0611,  0.0742, -0.0986, -0.1069,  0.0575, -0.1164,
          0.0343, -0.0450, -0.0824, -0.0270,  0.0498, -0.0409, -0.0304, -0.0544,
         -0.1080,  0.0419,  0.0603, -0.0458,  0.0047, -0.0492,  0.0005,  0.0429,
          0.0294,  0.0510, -0.0967,  0.0192, -0.0336, -0.0842, -0.1260,  0.0633,
          0.0302, -0.0709,  0.0380,  0.0850, -0.0632,  0.0726, -0.0888, -0.0361,
         -0.0606, -0.0071, -0.0327, -0.0179, -0.0044,  0.0388, -0.0508,  0.0673,
          0.0982, -0.0531,  0.0131,  0.0745, -0.0622,  0.0166, -0.0864, -0.0157,
         -0.0112,  0.0564,  0.0501,  0.0147, -0.0266,  0.0387,  0.0729,  0.0929,
          0.0750, -0.0390, -0.0362, -0.0613, -0.0153,  0.1093,  0.0939, -0.0194,
         -0.0573, -0.0489, -0.0650, -0.0255,  0.0539,  0.0100, -0.0194, -0.1138,
         -0.0037, -0.0616,  0.0662,  0.0946,  0.0172,  0.0605,  0.0471, -0.0090,
          0.1006, -0.0057,  0.0478, -0.0349, -0.0003, -0.0503,  0.0922, -0.0364,
          0.0464, -0.0903,  0.0282, -0.0651, -0.0540, -0.0382, -0.0859, -0.0568,
         -0.0567, -0.0280, -0.0735,  0.0893,  0.0801,  0.0569,  0.0839,  0.0286,
         -0.0906,  0.0715,  0.0056,  0.0058,  0.0312, -0.0769, -0.0263, -0.0541,
         -0.0535, -0.0510,  0.0011,  0.0333,  0.0280,  0.0488,  0.0330,  0.0332,
          0.0294,  0.0501,  0.0314,  0.0874, -0.0642,  0.0970, -0.0023, -0.0933,
          0.0240, -0.0821, -0.0463, -0.0004, -0.0246,  0.0313,  0.0078, -0.0712,
         -0.0541,  0.0224,  0.0026,  0.0754, -0.0213, -0.0473]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([-0.0059], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
