        -4.1683e-02, -2.7805e-03,  3.3891e-02,  1.0096e-01, -1.2468e-02,
         5.6897e-02,  2.7501e-02,  1.0394e-03, -2.2086e-02,  1.2800e-02,
        -5.5325e-02, -2.3535e-03,  4.8088e-02, -2.7101e-03, -3.4493e-02,
         6.8463e-02, -7.1342e-02, -8.0443e-03, -2.0516e-02,  2.6078e-03,
         7.6816e-02,  1.2236e-02, -5.0717e-02,  8.7975e-02,  4.6473e-02,
         7.9108e-02,  3.3884e-02, -5.5191e-02,  5.9893e-02,  7.6613e-02,
         1.7196e-02,  4.8268e-02, -5.1923e-02,  4.0747e-02,  3.0256e-02,
         6.1801e-02, -4.3682e-02, -3.8877e-02,  8.1024e-02,  2.8580e-02,
        -3.2185e-02, -7.8902e-03,  2.4290e-03, -2.5165e-02,  5.5416e-03,
         2.7871e-02,  4.0951e-02, -1.1675e-02,  1.3066e-02,  4.4363e-02,
         7.1740e-02, -1.9249e-02, -6.8621e-03,  1.9823e-02, -5.3020e-02,
        -2.2845e-03,  1.6514e-02, -3.5259e-03,  4.2791e-02,  4.6083e-02,
         1.6856e-02,  2.1961e-02, -4.8679e-02,  3.2996e-02, -3.8743e-02,
        -2.5026e-02,  2.7561e-02,  4.9849e-02,  4.6842e-02,  8.9763e-02,
        -2.3586e-02, -2.7967e-02,  1.5670e-02, -5.7472e-02, -3.8182e-02,
         4.7349e-02,  1.6435e-02, -2.7703e-03,  7.6193e-02,  6.9437e-02,
         5.1454e-02,  2.1903e-02,  1.7962e-02,  7.8528e-02, -1.7298e-03,
         4.5016e-03, -5.1537e-02,  2.9168e-02,  5.0184e-02,  1.1199e-01,
        -7.0240e-02, -4.3793e-02,  6.4145e-02,  4.7948e-02,  5.1587e-02,
         3.4013e-02, -4.6012e-02,  8.7862e-02,  6.9817e-02,  5.1797e-02,
         6.0220e-02,  1.3872e-02,  3.9948e-02, -1.1529e-02,  6.7654e-02,
         2.9707e-02, -1.2255e-02,  7.3310e-02,  4.3085e-02,  7.2907e-02,
        -1.2052e-02, -4.9307e-02,  5.9388e-02, -2.6510e-02,  4.5074e-05,
         6.7079e-02,  1.3041e-03,  1.0385e-02,  8.5479e-02,  6.1672e-02,
         2.9948e-02,  1.1764e-03, -7.2791e-02, -5.1015e-02,  1.7362e-03,
        -1.5957e-02, -4.0857e-02,  7.6031e-02, -6.9171e-02,  6.0336e-02,
         4.4932e-02,  2.7712e-02, -1.1784e-02,  6.8918e-02, -2.4554e-02,
        -6.8076e-03, -3.6079e-02, -5.4677e-02,  8.8865e-02,  1.2589e-02,
         5.4124e-02,  7.0381e-02,  5.6729e-02, -1.6715e-02,  2.7536e-02,
        -3.5105e-02,  7.3722e-02,  2.1718e-02, -3.7965e-02, -2.6606e-02,
        -2.0327e-03, -3.6376e-02,  4.5314e-02, -2.0784e-02,  7.8904e-02,
         7.2740e-03,  7.3534e-02, -3.2624e-02, -3.9534e-02,  7.6421e-02,
         2.5012e-02,  1.9465e-02, -2.2464e-02, -5.3374e-03, -5.4585e-02,
        -8.2003e-02,  4.1264e-02,  4.5193e-02, -2.5163e-02,  3.7597e-02,
         4.3116e-02,  4.9256e-02, -8.0169e-03,  7.1321e-02, -2.9466e-04,
        -6.1488e-02,  9.1804e-02, -6.4185e-02,  1.2836e-02, -7.8873e-03,
        -5.4744e-02,  1.1734e-02, -1.3492e-02, -3.0500e-02, -4.4234e-02,
         3.2265e-02, -3.0135e-02,  4.4661e-02,  7.3574e-02, -2.6165e-02,
         1.3985e-02, -3.3112e-02, -2.2479e-02, -8.1628e-03,  8.2036e-02,
         6.6563e-02,  1.7544e-02,  1.1678e-01,  6.1429e-02, -2.5304e-02,
         9.8023e-03,  7.2864e-02, -3.5072e-02, -3.6991e-02,  3.1325e-02,
        -7.4255e-02, -8.3251e-02, -7.9099e-03, -1.2778e-04,  5.7224e-02,
        -1.6272e-02, -1.6649e-02, -2.0354e-02, -6.9981e-02,  6.9911e-02,
         4.6625e-02,  1.9847e-02, -5.3716e-02,  3.2705e-02, -2.1341e-02,
        -3.9212e-02, -4.5965e-02,  4.8818e-02, -7.5851e-03,  7.2762e-02,
        -6.7663e-02, -2.1074e-02,  6.1526e-02,  9.9707e-02, -4.4766e-02,
         1.2759e-02, -7.5072e-02,  4.3507e-02, -8.0637e-02, -3.0946e-02,
         8.8596e-02,  3.9502e-02,  4.7700e-02, -9.0743e-02, -4.3429e-02,
        -1.4379e-02, -9.2489e-02,  2.5840e-02,  5.9728e-02,  2.0897e-02,
        -3.2264e-02, -9.2840e-02, -1.0498e-01,  2.5145e-02, -2.7474e-02,
        -2.3180e-03,  2.2688e-02, -8.0482e-02,  3.3145e-02,  2.3563e-02,
        -2.6596e-03, -9.7565e-03, -4.0538e-02,  8.4915e-02,  3.8688e-02,
         3.7416e-03, -3.3475e-02,  2.5086e-02,  6.6698e-02,  7.3559e-02,
        -8.0074e-02, -3.8678e-02, -1.2852e-02, -7.6397e-02,  5.1289e-02,
         9.1888e-02, -3.9147e-03, -2.2777e-03, -9.7238e-02,  4.7172e-02,
         3.8137e-02, -5.0785e-02, -4.8261e-02, -2.4045e-02,  5.9814e-02,
         5.5655e-02,  5.5787e-02, -5.4629e-02, -1.9635e-02,  1.4147e-02,
        -2.2959e-03, -7.6128e-02,  8.2281e-02, -8.1693e-02, -4.8111e-02,
         1.0084e-01,  2.6691e-02, -3.7105e-02, -3.1242e-02, -5.6730e-02,
        -4.4385e-02,  7.4223e-02,  2.7118e-02, -5.2993e-02, -4.3010e-02,
        -5.7341e-02, -6.7560e-03, -5.6276e-02,  3.1261e-02, -2.1378e-04,
        -3.6676e-02,  5.1807e-02,  2.3994e-02, -3.0274e-02, -6.1733e-02,
         1.2066e-02, -1.5432e-02, -6.2724e-02,  6.3931e-02, -4.8375e-02,
         5.1932e-02, -4.0151e-02, -2.9830e-03,  1.3256e-02, -2.0335e-02,
        -8.7263e-02,  1.9114e-02,  5.9917e-02,  2.4931e-02,  1.4944e-03,
         7.2938e-02, -1.0695e-02, -5.2256e-02,  7.1935e-02, -6.0804e-02,
        -7.4753e-03, -1.3595e-02,  1.6585e-02, -2.3289e-02, -5.4661e-02,
         5.5428e-03,  4.3422e-02, -2.3742e-02, -1.0448e-01,  2.1650e-02,
        -1.8860e-02,  2.2585e-02, -3.3540e-02,  2.6602e-02, -1.7899e-02,
        -3.2948e-02, -2.8588e-02, -1.5906e-02,  6.3112e-02,  6.8115e-02,
         1.0695e-02, -4.5022e-02,  6.8508e-03, -6.1352e-02, -1.1908e-02,
         5.5266e-03,  1.4307e-02,  4.6409e-02,  2.8527e-02,  7.1786e-02,
        -5.9414e-02,  6.7937e-02, -2.3516e-02, -3.2299e-02,  4.1320e-02,
        -2.9511e-02, -4.0941e-02,  4.4783e-02,  8.0315e-02,  6.6782e-02,
         5.9623e-02,  3.8291e-02,  5.8083e-02,  3.4621e-02, -2.4001e-03,
         5.8893e-02,  2.3786e-02,  4.6414e-02,  1.9757e-02, -3.0627e-02,
         4.0170e-02,  7.3592e-02,  1.6850e-02,  1.7736e-03, -5.0308e-02,
         1.8430e-02, -1.8026e-02,  2.9878e-02, -1.1782e-02,  7.2437e-02,
        -5.0718e-02, -4.6037e-02,  7.9795e-02,  5.8787e-02, -2.4764e-02,
         1.3656e-02, -6.1077e-02, -2.5022e-03, -5.6650e-02,  8.5739e-03,
         4.1959e-02, -4.3469e-02,  8.8139e-03, -2.6774e-02,  6.3024e-02,
         6.8714e-03,  1.8660e-02,  3.7062e-02,  8.9712e-04, -3.5041e-03,
         2.0692e-02,  1.5197e-02,  1.6623e-02,  3.9591e-02,  4.5454e-02,
        -2.5996e-02,  4.0026e-02,  6.9466e-02,  3.1775e-02,  2.2052e-02,
        -1.8227e-02,  2.6126e-03,  1.4027e-02,  6.0817e-03, -1.5719e-03,
         1.2205e-02,  6.2302e-04, -9.5834e-03, -2.7930e-02,  7.7555e-02,
         1.4466e-02, -4.5521e-02,  1.3670e-02,  5.9490e-02, -3.9976e-03,
         4.9867e-02, -3.2921e-02, -4.6969e-02, -3.5529e-02, -2.3418e-02,
        -6.5733e-02,  1.4958e-02, -3.5167e-02,  5.9414e-02, -4.9911e-03,
         3.3113e-02, -3.2013e-02,  2.3871e-02,  4.7489e-02,  8.3320e-02,
        -5.0026e-02,  1.3806e-02,  6.8385e-02, -2.5750e-02, -2.8659e-02,
         7.3416e-02, -7.3915e-03, -4.4131e-02, -5.6365e-02, -2.1770e-02,
        -3.5401e-02,  1.3166e-02,  5.0937e-02,  8.4060e-02, -4.4782e-02,
        -5.7018e-02, -9.9155e-03, -1.8582e-02, -2.2883e-03,  8.8273e-03,
        -5.6883e-02, -7.0798e-03, -5.0056e-02,  4.4336e-02, -2.1290e-02,
         5.8809e-02,  2.9024e-02, -4.3179e-02, -4.9817e-02, -1.2213e-02,
        -2.7329e-02,  8.0792e-02, -5.2281e-02,  4.9148e-02,  1.5898e-02,
        -2.5777e-02, -5.0456e-02, -5.9017e-02, -1.1678e-02, -2.6727e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([-1.8649e-02,  3.3045e-02, -5.0262e-02, -2.1909e-02,  3.4676e-02,
         3.7744e-02,  6.5411e-02,  4.2549e-02,  5.4925e-02, -5.1581e-02,
        -6.8618e-02,  8.0023e-02,  4.3214e-02,  2.4433e-02, -5.4242e-02,
        -1.4969e-02, -3.7837e-02, -2.7233e-02,  7.3593e-03, -3.8320e-02,
         4.8059e-02, -6.6401e-02, -1.6706e-02,  4.7178e-02, -6.2357e-02,
        -4.9229e-02,  1.4181e-02,  6.5208e-02,  9.6726e-03,  1.0764e-02,
        -2.1760e-02, -6.5559e-02, -4.9560e-02, -1.9103e-02,  2.2266e-02,
        -3.8376e-02,  8.0134e-02,  2.9139e-02, -1.7972e-02,  8.6531e-02,
         3.2832e-02,  9.4219e-03,  2.8623e-02, -1.6193e-02,  8.3669e-02,
        -6.1316e-02,  8.5625e-02,  5.3402e-02,  9.5344e-02,  8.3289e-02,
         1.2899e-02, -3.0173e-02,  3.5906e-02, -8.4117e-03,  5.8991e-02,
         1.4190e-02, -4.7426e-02, -4.4149e-02, -6.6038e-02,  7.2636e-02,
        -1.3064e-02,  1.8942e-02,  4.1135e-02, -5.1085e-02,  3.2355e-02,
         4.0679e-02, -4.8541e-03, -4.1566e-03,  3.7088e-02, -4.3863e-03,
        -2.5565e-02, -5.1668e-02,  3.9980e-02, -3.8228e-02,  4.1881e-02,
         2.4358e-02, -4.8352e-02, -2.8021e-02,  1.8126e-02, -2.9593e-02,
         3.0612e-02,  5.9054e-02,  3.2629e-02,  6.9870e-03, -2.2876e-02,
        -1.9901e-02,  4.8501e-02,  6.2735e-02,  2.1842e-02, -2.3734e-02,
         6.0678e-02, -2.7633e-02,  6.7592e-02,  2.7056e-02, -5.2313e-03,
         3.2063e-02,  1.7104e-02,  7.3468e-02,  4.2402e-02,  4.0269e-02,
         9.8217e-03, -3.2153e-02,  4.6101e-02, -4.1451e-02,  6.7628e-02,
         3.1827e-02,  3.6038e-02,  4.9558e-02,  9.0972e-02,  2.7997e-02,
        -2.3296e-02,  3.2393e-02,  8.8335e-02,  2.0994e-02, -8.9847e-03,
        -7.3718e-03,  1.2183e-02,  2.8093e-02,  2.1228e-02, -4.2176e-02,
         6.5818e-02,  1.6755e-02,  6.0104e-02,  3.9438e-02,  5.7067e-02,
         5.9758e-02,  2.3700e-03, -1.5595e-03, -1.0642e-02,  1.5444e-02,
        -3.2038e-02,  8.2600e-02, -4.9621e-02, -2.2537e-02, -2.3218e-02,
         3.6967e-02,  4.6698e-02, -1.9194e-02,  7.2199e-02,  3.9116e-02,
         9.0594e-03,  3.4399e-02, -3.2920e-02,  1.0983e-02,  4.1483e-02,
        -2.5935e-02,  3.7711e-02,  3.2159e-02, -4.8564e-02,  2.8204e-03,
        -5.3439e-04,  7.5454e-02,  2.1720e-02,  3.7313e-02, -2.0078e-02,
        -2.3918e-02, -1.8917e-02,  6.9854e-02,  3.3175e-02,  1.8979e-02,
        -5.1207e-02,  6.9312e-02,  3.3272e-02,  6.1184e-02,  3.7434e-02,
        -4.4072e-02,  6.6398e-02,  6.6098e-02,  9.6773e-03,  3.3776e-02,
        -3.5088e-02,  6.5889e-02, -5.4810e-02,  1.0062e-02, -2.5109e-02,
         8.5627e-03,  3.9701e-02, -5.8666e-02, -2.2746e-02,  2.1301e-02,
         9.0311e-04, -6.3220e-02,  6.6496e-02,  5.7605e-02,  1.1238e-02,
        -1.7477e-02, -5.2886e-02,  3.3860e-02,  7.3941e-02,  6.0662e-02,
         2.4919e-02,  4.9280e-02,  2.5778e-02,  9.3673e-02,  9.0736e-02,
        -5.8990e-02, -1.5934e-02,  4.2858e-02, -3.1145e-03,  7.0034e-02,
         3.4089e-02,  3.9907e-02, -5.4275e-02, -4.3332e-02, -2.5679e-02,
        -1.0599e-03,  6.8406e-02, -2.7957e-02,  4.2308e-03,  5.6131e-02,
         1.0650e-01,  6.1487e-02, -2.3225e-02,  1.9001e-02, -3.0299e-02,
        -3.7780e-02, -6.9217e-02,  5.1513e-02,  4.4576e-02, -3.9327e-02,
         7.4861e-02,  5.5343e-02, -2.9350e-02,  7.8461e-02, -7.1637e-02,
        -4.8279e-02, -7.6240e-02, -4.0153e-02,  1.5086e-02,  6.9834e-02,
        -5.0821e-02,  8.1641e-02, -7.8067e-02, -2.7643e-02, -8.8184e-03,
        -1.7200e-02, -2.6572e-02, -7.9041e-03, -6.5573e-02,  1.0026e-01,
         1.7822e-02,  6.6256e-03,  9.7053e-03, -2.0869e-03,  6.0612e-03,
        -6.7358e-03,  9.8399e-02,  8.0713e-03,  5.2767e-02,  1.6633e-02,
         8.1613e-02, -6.5795e-02,  4.6871e-02, -6.4731e-02, -6.7333e-02,
         4.3519e-02,  3.6525e-02,  7.7697e-02,  7.3438e-03,  9.0613e-02,
        -4.7400e-02,  7.0411e-02, -5.3137e-02,  7.7058e-02, -3.2071e-02,
         6.2438e-02,  2.0981e-02,  7.7709e-04, -2.7530e-02,  4.4400e-02,
        -1.4118e-03,  2.8222e-02, -3.0752e-02,  5.8097e-02, -3.2988e-02,
         1.7693e-02, -7.7851e-02,  7.8557e-02,  5.0199e-02,  2.9424e-02,
        -6.0544e-02,  3.6008e-02, -1.9012e-02, -2.2789e-02,  4.0549e-02,
         2.2868e-02, -5.5291e-02, -3.2417e-02, -5.5814e-02, -1.0615e-02,
        -3.7571e-02, -1.0037e-02, -5.6868e-02, -2.8121e-02,  6.6088e-02,
         5.0856e-02, -4.8239e-02,  2.0803e-02, -2.8397e-03, -1.8855e-02,
         3.5812e-02,  1.9479e-02,  3.7557e-02,  7.2885e-02,  3.9261e-02,
         8.6500e-02, -7.7884e-02,  6.0315e-03,  1.4445e-02,  1.6199e-02,
        -1.0422e-02,  4.6238e-02,  1.2893e-02, -1.4614e-02,  4.6867e-02,
        -8.6038e-02,  1.9809e-02,  4.9091e-02, -1.7724e-02,  4.0525e-02,
         6.4501e-02,  8.4566e-02,  2.0128e-02, -8.8380e-02, -2.8501e-03,
        -7.7006e-02,  9.9278e-02, -2.1793e-02,  3.2996e-03,  8.2312e-02,
         3.0652e-02,  6.5363e-02, -4.7206e-02,  1.3496e-02,  6.8662e-02,
         8.2149e-02,  2.9824e-02,  5.0173e-02,  3.5151e-03,  4.3759e-02,
        -4.9428e-02, -3.0981e-02,  3.5724e-02, -5.7628e-02, -9.5245e-02,
         1.9004e-02, -7.3421e-02, -1.1642e-03, -4.3030e-03, -6.0884e-02,
         3.5537e-02, -9.5888e-02,  9.2749e-02, -4.2555e-02, -3.3945e-02,
         1.3562e-02, -9.5495e-04,  2.7914e-02,  4.1215e-02,  2.2350e-02,
         3.3920e-02, -1.2657e-02,  3.8649e-03,  2.8044e-02,  5.8367e-02,
         5.8654e-02, -5.4136e-02,  5.4390e-02,  6.0350e-02, -3.4495e-02,
        -3.8884e-02, -3.3940e-02, -5.4503e-02, -3.2290e-02, -3.3627e-03,
         5.5346e-02,  3.2729e-02,  9.3652e-03, -3.0968e-02,  9.0224e-02,
         5.3670e-02,  4.6169e-02,  7.1138e-02, -6.0716e-02, -1.0447e-02,
        -2.2688e-02, -4.8146e-04, -9.9399e-03, -6.2939e-02, -7.9538e-02,
         2.0778e-02,  9.2254e-02, -6.5321e-02, -8.1974e-02, -2.7940e-02,
         8.4899e-02, -4.9195e-02,  7.1924e-02, -6.1254e-02,  2.9308e-02,
         2.6310e-02,  3.5061e-02,  3.5514e-02, -3.2553e-02, -1.3518e-02,
         4.2626e-02,  4.7949e-02,  3.8132e-02,  6.4963e-02,  1.9697e-02,
        -2.6845e-02,  1.3353e-02,  7.6801e-03,  7.5882e-02, -9.6256e-02,
        -7.2351e-02,  5.8339e-02,  6.7471e-02,  5.6350e-02,  1.9333e-02,
         7.3053e-05, -3.0499e-02,  4.2218e-02,  7.5495e-02,  2.2680e-03,
         8.7380e-02,  5.3092e-02,  1.1959e-02,  2.2515e-02, -2.3048e-02,
        -3.4994e-02, -8.0493e-02,  2.2184e-03,  6.2770e-02,  2.6222e-02,
         4.4767e-02,  1.6475e-03,  5.6893e-02, -2.5841e-02, -8.3681e-02,
        -5.0442e-02,  2.3723e-02, -7.1506e-02, -1.5611e-02, -3.2027e-02,
         7.2623e-02, -7.7142e-02,  6.6492e-02, -6.3220e-02, -1.0758e-01,
        -4.3471e-03, -3.1450e-02,  6.1507e-02, -3.1701e-03, -3.7129e-03,
        -2.8600e-02,  6.8545e-02,  7.4566e-02, -4.0906e-02, -2.1185e-02,
         4.1066e-02, -3.5162e-02,  5.2325e-02,  2.0082e-02, -4.5413e-02,
         3.6651e-03, -3.9402e-02,  6.0553e-02,  2.8780e-02, -2.7801e-02,
         2.1354e-02,  7.2565e-03, -1.7956e-02, -1.0384e-02,  5.3064e-03,
        -2.5274e-02, -4.7799e-02, -3.8504e-02,  6.9219e-02,  7.0332e-02,
         6.0560e-02, -5.0512e-02, -1.9978e-03, -2.4588e-02,  1.8852e-02,
         3.5737e-02,  5.7827e-02,  6.0729e-03,  6.4862e-02, -2.9142e-02,
        -5.4346e-02,  5.7614e-02,  6.3803e-02, -6.1100e-02,  8.5658e-02,
         4.9377e-02,  4.0711e-02, -5.2310e-02,  6.6773e-02,  1.0115e-01,
         6.5194e-02,  4.9148e-02,  3.5462e-03,  4.3417e-02,  6.5075e-02,
         3.7940e-02, -1.9822e-02, -2.9436e-02,  2.4240e-02, -3.2158e-02,
        -2.3896e-02,  8.0708e-02, -3.6418e-02,  1.8840e-02, -1.5255e-02,
        -4.0876e-02,  8.4544e-02,  2.6329e-02, -3.5345e-02,  5.9308e-02,
         9.0878e-02, -4.7297e-04,  6.4618e-02, -2.3646e-02, -8.0264e-03,
         4.0400e-02, -3.6180e-02,  5.0694e-02,  5.4445e-02,  5.0874e-02,
         6.6504e-02, -4.2892e-02, -3.7319e-02, -4.5378e-02,  2.4308e-02,
        -5.6983e-02,  3.9912e-03,  1.6600e-02,  3.0291e-02,  7.5340e-02,
        -1.4397e-02,  5.5871e-02,  3.1555e-02,  1.5203e-02,  1.7991e-02,
         1.6821e-02,  2.7753e-03, -1.3446e-02, -4.7317e-02,  6.2894e-02,
         5.0146e-03,  7.7413e-02, -6.1704e-03,  8.2902e-02,  5.7577e-03,
        -1.2986e-02, -3.0679e-02,  4.3306e-02,  8.5063e-03, -2.3488e-02,
         3.7761e-02,  1.2801e-03,  2.9981e-02,  2.0439e-02,  7.3269e-02,
        -1.3089e-02,  8.4150e-02, -4.3122e-02, -3.6925e-02, -3.2153e-02,
         4.8409e-02,  3.6288e-02, -4.5077e-02,  4.7713e-02,  5.2394e-02,
        -5.9172e-03,  4.8472e-02, -4.3534e-02,  1.5958e-02, -6.0433e-02,
         8.1336e-02,  8.8832e-02,  5.7220e-02,  6.9550e-02,  5.5700e-02,
        -2.6055e-02,  7.5468e-02,  4.8793e-02,  5.9941e-02, -6.3261e-02,
        -1.8590e-02,  2.9837e-02,  1.9363e-02, -5.1510e-02, -7.2147e-03,
         5.7082e-02, -5.2908e-03,  5.0862e-02,  2.3578e-02,  5.0141e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.0017, 1.0276, 1.0351, 1.0256, 0.9958, 1.0095, 0.9952, 1.0254, 1.0110,
        1.0072, 1.0105, 0.9726, 1.0214, 0.9983, 1.0161, 0.9994, 0.9937, 0.9965,
        0.9945, 1.0075, 1.0006, 0.9998, 0.9937, 1.0125, 0.9910, 1.0018, 0.9943,
        1.0220, 1.0199, 1.0041, 1.0226, 1.0114, 0.9965, 1.0178, 1.0132, 1.0219,
        0.9835, 0.9789, 0.9806, 0.9901, 0.9878, 1.0162, 1.0278, 0.9917, 0.9963,
        1.0006, 0.9988, 0.9838, 0.9966, 0.9802, 1.0068, 1.0069, 0.9943, 0.9467,
        1.0150, 1.0049, 1.0063, 0.9993, 1.0004, 1.0037, 0.9869, 1.0319, 1.0059,
        0.9855, 0.9934, 1.0018, 1.0197, 1.0082, 1.0069, 1.0005, 0.9987, 0.9840,
        0.9954, 0.9899, 1.0367, 0.9907, 1.0204, 0.9946, 0.9952, 1.0052, 1.0176,
        1.0028, 1.0175, 1.0029, 1.0103, 1.0054, 1.0058, 0.9875, 0.9946, 0.9809,
        1.0054, 1.0029, 0.9873, 1.0045, 1.0163, 0.9730, 0.9871, 1.0224, 0.9942,
        0.9949, 1.0126, 1.0127, 1.0200, 1.0246, 0.9958, 0.9962, 1.0226, 0.9888,
        1.0200, 0.9961, 1.0154, 0.9879, 1.0211, 0.9897, 0.9808, 0.9886, 1.0263,
        1.0070, 1.0043, 0.9833, 0.9950, 1.0291, 0.9901, 0.9921, 1.0076, 1.0206,
        1.0208, 0.9916, 1.0002, 1.0148, 1.0032, 1.0017, 0.9989, 0.9835, 1.0160,
        0.9734, 1.0028, 1.0102, 0.9826, 0.9710, 1.0214, 0.9996, 1.0184, 1.0019,
        0.9892, 0.9827, 1.0097, 0.9971, 0.9993, 1.0184], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([ 4.6910e-03,  1.5530e-02,  2.1536e-02,  2.0869e-02,  7.8382e-03,
         1.4289e-02, -2.0441e-03,  1.5443e-02,  8.8953e-03,  2.0362e-03,
         8.2430e-03,  3.0940e-04,  1.4885e-02,  6.4865e-03,  7.8981e-03,
         5.9169e-03, -4.2441e-03,  3.0434e-04, -7.8647e-03, -1.1074e-03,
         1.5457e-03,  1.8715e-03, -4.6758e-03,  1.6366e-02, -3.8426e-03,
         2.2446e-03, -7.8263e-03,  1.5527e-02,  1.3287e-02,  4.3949e-03,
         2.1814e-02,  6.4864e-03, -5.2257e-03,  1.5845e-02,  8.2627e-03,
         1.1768e-02,  4.4416e-03, -1.2333e-03, -2.7011e-03, -7.5005e-03,
        -1.8796e-03,  1.3351e-02,  2.1221e-02, -9.0092e-04, -4.9600e-04,
        -1.8438e-03, -3.5585e-03, -7.2669e-03,  1.3768e-03, -3.0513e-03,
         6.3151e-03,  2.3158e-03, -4.7804e-03, -6.9832e-04,  1.1246e-02,
         2.5422e-03,  5.5704e-03,  8.5771e-04, -1.0548e-03,  1.0643e-03,
        -6.8790e-03,  2.4142e-02,  6.6996e-03, -4.0326e-03, -1.5708e-03,
         6.7248e-03,  1.3766e-02, -1.0081e-03,  3.0299e-03,  1.8173e-04,
         3.8798e-03, -7.7229e-03,  2.5125e-03, -9.5496e-03,  2.0421e-02,
