         3.7461e-02,  1.6294e-02,  1.0131e-01,  6.4020e-02, -2.2001e-02,
         4.9553e-02, -6.8297e-03, -5.8932e-03,  2.2905e-02,  1.4346e-02,
         1.4364e-02,  5.8752e-02,  2.0139e-02,  9.0866e-02, -4.3788e-04,
        -1.3488e-02,  2.7907e-03,  6.3424e-02,  1.2700e-02, -5.4633e-03,
         3.7187e-02,  1.2091e-02,  2.0564e-02, -1.1594e-02,  9.8428e-02,
        -2.0586e-02,  2.1732e-02,  1.4570e-02, -2.7233e-02,  2.4043e-02,
         1.0340e-01,  2.5128e-02,  4.4119e-03, -1.6601e-02, -1.0762e-02,
         4.7831e-02, -8.1522e-03,  5.1920e-02,  2.3804e-02,  1.7699e-01,
         4.5697e-02,  1.0876e-01,  4.3607e-02, -1.3474e-04,  2.4188e-02,
         2.3261e-02,  7.0734e-04,  4.2823e-02,  1.3040e-01, -3.3484e-02,
         2.5748e-02,  2.7946e-02,  5.1936e-02,  4.7644e-02,  1.2968e-02,
         5.1043e-02,  3.1190e-02,  4.8817e-03, -2.0604e-02,  6.8912e-02,
         1.2388e-02, -3.3415e-02,  2.3908e-02, -9.3295e-03,  1.2751e-01,
         1.5181e-02, -3.3216e-02,  1.6350e-02, -4.1769e-02, -8.4598e-03,
         2.6731e-02,  1.8335e-02,  4.1142e-04,  3.9037e-02,  1.5181e-02,
        -3.3703e-03,  5.4698e-02, -8.2640e-03, -1.5946e-02, -4.3851e-03,
         6.4293e-03, -2.6141e-02,  8.6813e-03,  1.6169e-02, -2.2516e-02,
        -3.0172e-02, -5.2700e-03, -2.1179e-02,  1.8576e-03, -1.3860e-02,
        -2.4012e-02, -2.2323e-02,  4.4970e-02, -1.6287e-02,  1.3818e-02,
         1.0066e-03,  3.6771e-02,  3.7038e-02,  3.0916e-02, -2.6062e-02,
        -1.6017e-02,  4.1539e-02, -1.4892e-02,  6.9193e-02,  1.3394e-01,
         1.3498e-01,  3.6774e-02,  7.9281e-02,  2.9812e-03, -1.4675e-02,
         6.1560e-02, -1.8449e-02, -4.5163e-02, -1.2424e-02, -2.6132e-02,
         9.4763e-02,  2.9251e-02,  7.0191e-03,  7.7372e-03, -2.7509e-02,
        -5.3650e-03,  2.3819e-02,  9.2344e-03,  9.7255e-03, -9.2311e-03,
         3.9041e-03,  2.0273e-02,  9.4585e-02,  7.2563e-03,  4.7249e-02,
         2.7000e-02, -1.6810e-02,  5.4153e-03, -3.5726e-02,  1.3972e-02,
        -1.7069e-02, -5.1053e-02,  3.6668e-02,  2.2479e-02, -5.5212e-02,
        -6.4842e-02,  1.2703e-02, -5.4616e-02,  4.2598e-02,  8.3888e-02,
        -2.5819e-02, -4.5212e-02, -3.2095e-02, -6.6170e-02,  5.8563e-02,
         1.7868e-02,  5.4988e-02, -5.4346e-02,  5.7760e-02,  4.3110e-02,
        -5.6427e-02, -4.8668e-02, -5.2592e-03,  2.0876e-02, -6.4362e-03,
         1.9908e-02, -5.3764e-03,  8.7116e-02,  2.7928e-02,  3.2276e-02,
         6.1248e-02,  2.3749e-02, -6.4077e-03, -6.9198e-02, -7.3514e-02,
        -3.3790e-02,  3.1218e-02, -3.6563e-02,  4.7857e-02,  4.7628e-02,
         4.8975e-03,  4.1931e-02,  1.8484e-03,  3.5921e-02, -7.9419e-02,
        -5.7595e-02, -1.9682e-02,  8.0428e-02, -2.8467e-02,  1.0297e-01,
        -3.9251e-02, -1.8231e-02, -1.0486e-01,  3.9274e-02, -1.2937e-02,
         2.5719e-02, -4.3163e-02, -3.1397e-02,  5.9394e-02,  2.7598e-02,
         2.9959e-02, -4.3995e-02, -2.8295e-03, -7.1212e-02, -1.1174e-03,
         5.6619e-02, -6.8052e-02,  4.0716e-02, -3.0202e-02,  1.7979e-02,
        -2.0530e-02,  3.5323e-02, -9.8781e-02,  3.8058e-02,  3.2126e-02,
         5.2750e-02,  4.7392e-03,  7.0726e-02, -1.7164e-02, -2.1918e-02,
        -7.6749e-02,  3.6271e-02, -4.1119e-03,  4.9100e-03, -3.3528e-02,
         6.0039e-02, -3.1339e-02, -2.3098e-02, -6.6664e-03,  1.4593e-02,
        -6.9952e-02,  4.6217e-02,  4.5617e-02, -3.0025e-02, -4.6593e-02,
        -6.9487e-02, -4.8383e-02,  8.1841e-02,  2.8420e-02, -1.7035e-02,
         2.4020e-02,  7.9394e-02,  3.1595e-02, -9.2675e-03,  1.0087e-02,
        -3.1966e-04, -4.3559e-04,  6.0836e-02, -1.3397e-03, -4.4941e-02,
        -2.6086e-02,  4.3181e-02, -4.3800e-02,  1.0687e-03,  1.2171e-02,
        -4.2018e-02,  6.7697e-02,  4.0614e-02,  5.6903e-02,  4.6809e-02,
        -9.3897e-03,  3.4461e-02,  1.1769e-02, -2.5431e-02, -1.8265e-02,
        -3.0585e-02, -2.7093e-02, -2.7816e-02,  4.5987e-02,  3.1294e-02,
        -7.6138e-03, -7.8397e-03,  3.8291e-02,  3.6598e-02,  8.9297e-02,
         5.1362e-02,  1.6815e-02,  2.6467e-02, -2.3887e-02,  4.9622e-02,
         7.8660e-03,  6.8585e-05,  9.2889e-03, -6.4881e-05, -2.5527e-02,
        -1.9756e-02, -3.6320e-02, -1.3648e-03, -1.3794e-02,  1.8102e-02,
         2.6646e-02,  1.7454e-02, -2.2066e-02, -5.3506e-03,  1.3331e-02,
        -1.4321e-02,  4.1830e-02,  9.2769e-03, -2.3976e-04,  3.1717e-02,
        -2.1806e-02, -2.0439e-03,  7.3250e-03, -1.1353e-02,  1.4973e-02,
         1.2753e-02, -4.8208e-02,  6.9151e-03, -1.0672e-02,  1.4391e-02,
         1.8530e-03,  1.3287e-03,  6.0425e-02,  3.7140e-02,  2.3950e-02,
         5.7728e-03, -2.9541e-02,  1.7563e-02, -1.4001e-02,  7.1122e-03,
         1.7495e-02,  2.9605e-02, -3.9001e-02,  1.8838e-02, -2.0829e-02,
         2.3270e-02, -4.7901e-03, -1.0075e-02, -3.0059e-02, -2.0220e-02,
         3.1958e-02,  3.4942e-02,  1.3929e-02, -2.3277e-02,  1.5827e-02,
        -7.7414e-03, -9.6183e-03, -7.2166e-03,  1.0873e-02,  2.2525e-02,
         5.7460e-03,  2.4601e-03,  2.7564e-02, -1.7077e-02, -1.0446e-02,
        -8.0738e-04, -2.8164e-02,  2.5870e-02, -3.6122e-03,  2.5283e-02,
        -1.0660e-02, -3.9364e-02,  2.0596e-02,  3.2443e-02,  9.9811e-03,
        -3.5961e-02,  6.3405e-03,  1.7227e-02, -2.6510e-02,  5.5109e-03,
         2.2541e-02, -1.2762e-02, -2.7682e-02,  1.0937e-02,  9.3560e-03,
        -2.3550e-02, -4.9489e-03,  3.8318e-02,  2.6889e-02, -2.3317e-02,
        -1.6229e-02,  4.2418e-02,  1.7818e-02, -1.8784e-02,  2.1305e-02,
        -2.8434e-03, -1.6367e-02,  1.7564e-02,  2.1020e-02,  2.3605e-03,
        -1.3139e-02, -2.4199e-02, -3.3081e-02,  1.6380e-02, -4.0024e-03,
         3.0824e-02, -2.6980e-02, -8.0685e-03, -1.9825e-02, -1.6157e-03,
        -1.2967e-02, -1.2904e-02, -1.1963e-02, -2.1833e-02, -1.2282e-02,
         1.6021e-02, -9.2000e-03,  1.5428e-03, -3.3790e-03, -2.8512e-02,
        -1.6981e-02,  1.6635e-03,  8.7335e-03,  2.6867e-02, -1.1696e-02,
        -5.9804e-03,  5.5666e-03, -2.7122e-02,  5.2215e-04,  5.4465e-02,
        -1.8765e-02, -1.5165e-02, -2.5456e-02, -8.0060e-03, -4.6258e-02,
         2.1382e-02, -2.3547e-02,  3.6570e-02, -1.4227e-02, -1.9544e-02,
        -1.1486e-02, -2.4079e-03,  2.8506e-02,  1.8131e-03,  2.8855e-02,
         7.0776e-03, -2.0977e-02,  1.6238e-02, -1.3126e-02, -8.3577e-03],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([ 5.4890e-03,  7.6740e-03,  8.8418e-04, -2.0354e-02,  8.6496e-04,
        -9.3146e-03, -3.0003e-02,  4.2925e-03, -1.4225e-02,  3.4066e-03,
         2.1620e-02,  1.3848e-02, -2.7310e-02,  7.2147e-03,  3.8171e-03,
         4.7000e-02,  3.3037e-03,  1.0219e-02,  1.7821e-03,  3.8902e-02,
        -4.6047e-03, -4.9693e-03,  6.4802e-03, -4.3205e-03,  1.1769e-02,
        -2.4015e-03,  5.5692e-03,  2.3169e-02,  2.2756e-02,  1.0604e-02,
        -3.8727e-03, -3.6864e-03,  5.8087e-02,  3.0394e-02,  1.9642e-02,
         1.4588e-02,  1.4063e-03,  1.3373e-03,  5.0540e-02,  6.1722e-03,
         3.2012e-02,  2.1074e-02, -4.2391e-02, -4.6102e-02, -2.6398e-02,
        -1.7743e-02, -3.3017e-02, -2.3796e-02, -8.4453e-02, -2.3812e-02,
         2.8060e-02, -7.6342e-03,  9.2930e-03, -4.8120e-03,  2.9782e-02,
        -5.0831e-02, -1.4435e-02,  4.7067e-03, -9.6139e-03,  1.7878e-02,
         3.9710e-03, -5.5472e-03,  4.7212e-02,  3.2806e-02, -1.0535e-01,
        -2.6012e-02, -1.7819e-02,  3.3487e-02,  3.4186e-02,  1.8809e-02,
         7.3806e-03, -3.0275e-02,  4.4088e-03, -5.6501e-02,  1.0504e-02,
         1.1394e-02,  2.0614e-03, -1.7556e-02, -8.7034e-03, -1.7948e-03,
         2.4125e-02,  1.4460e-02, -2.1849e-02, -1.3547e-02, -8.2651e-03,
        -2.9755e-02,  1.8455e-03,  4.2309e-02,  2.3439e-02, -7.9497e-02,
        -2.3639e-03,  5.0819e-02,  3.8688e-02, -5.7392e-03,  1.9298e-02,
        -8.1722e-03,  2.1958e-03,  1.3608e-02,  4.5089e-04,  2.6197e-03,
        -2.2554e-02, -1.4172e-02, -3.0317e-02,  1.5242e-02, -1.8989e-03,
         3.4984e-03, -1.2725e-02,  5.0146e-03, -2.8586e-02,  1.7847e-03,
         1.7631e-02, -1.8201e-02, -2.6215e-02, -3.2380e-02, -7.0665e-03,
         2.2418e-02, -1.0932e-02, -2.2066e-03,  5.2847e-03, -6.4160e-03,
         4.4061e-03, -2.0379e-02, -1.8114e-02,  2.0956e-02,  3.6912e-03,
        -2.2517e-03,  2.9261e-02, -1.0817e-02,  8.2185e-06, -2.1513e-02,
        -7.9396e-02, -1.0363e-03,  7.8994e-03, -3.8964e-03, -5.3176e-02,
        -1.7229e-02, -4.2205e-03,  3.1577e-02, -1.4316e-02,  4.8505e-03,
        -4.2682e-02, -4.4265e-04,  1.9045e-02,  4.0008e-03,  2.8317e-02,
        -1.6932e-02, -1.5064e-02,  1.4619e-02,  2.2674e-03,  2.6931e-03,
         1.0826e-02,  1.5942e-02,  8.2926e-02,  1.0195e-01,  4.1976e-02,
         4.2979e-02, -8.8852e-03, -8.2707e-03, -5.4274e-03,  4.5064e-02,
         6.9338e-02,  2.1018e-02, -1.8821e-02, -3.7032e-02,  2.4529e-02,
         8.5542e-02,  1.9348e-02, -4.7601e-02, -2.3910e-02, -2.6608e-02,
         5.7800e-02,  1.0197e-02, -7.9939e-04,  8.8269e-02,  3.4281e-02,
         1.6270e-02,  9.1055e-02,  8.4348e-02,  1.1889e-01, -2.6349e-02,
         5.6306e-02, -3.5433e-03, -6.6694e-03,  2.4258e-02,  9.2840e-03,
         6.2765e-03,  9.9896e-02,  2.8867e-02,  5.8174e-02, -2.2307e-05,
        -1.0781e-02,  8.6898e-03,  4.1974e-02,  1.9073e-02, -1.3135e-03,
         5.2796e-02,  1.6189e-02,  1.1597e-02, -1.0966e-02,  1.0984e-01,
        -1.7180e-02,  2.5104e-02,  3.0548e-03, -3.1422e-02,  2.2527e-02,
         1.1922e-01,  1.9519e-02,  1.8124e-02, -1.0769e-02, -1.1524e-02,
         4.6060e-02, -3.4272e-03,  3.7247e-02,  4.5333e-02,  1.3579e-01,
         1.5272e-02,  1.2964e-01,  3.3040e-02, -3.1019e-02,  2.6687e-02,
         2.2685e-02,  1.3482e-02,  2.9392e-02,  2.1201e-01, -4.3360e-02,
         4.3897e-02,  4.2905e-02,  3.1524e-02,  5.3885e-02,  2.2489e-03,
         3.5140e-02,  2.3065e-02,  2.0281e-02, -1.7534e-02,  3.5882e-02,
         4.5049e-02, -3.6431e-02,  1.3070e-02, -5.2837e-03,  1.5916e-01,
         4.8825e-03, -3.9702e-02,  1.7739e-02, -4.1258e-02, -1.5476e-02,
         2.6754e-02,  3.1862e-02, -6.2925e-03,  4.0066e-02,  1.8697e-02,
        -6.0930e-03,  4.6694e-02, -1.4258e-02, -2.1366e-02, -8.6414e-03,
        -1.3400e-02,  2.5048e-03, -1.5263e-03,  1.3307e-02, -4.3460e-02,
        -3.3077e-02,  3.4315e-03, -2.4756e-02,  8.4175e-03, -1.6088e-02,
        -2.2984e-02, -2.3428e-02,  4.8058e-02, -1.0353e-02,  1.3780e-02,
        -2.3869e-03,  7.5288e-02,  4.7264e-02,  5.3518e-02, -5.2492e-03,
        -1.5523e-02,  9.1192e-02, -2.2789e-02,  1.2678e-01,  9.2134e-02,
         1.3432e-01,  4.6352e-02,  4.5926e-02, -3.7213e-03,  1.4066e-02,
         5.5202e-02, -2.1921e-02, -4.3385e-02, -1.3721e-02, -2.0785e-02,
         4.8863e-02,  2.6900e-02, -5.9405e-03,  9.2709e-03, -2.3129e-02,
         2.7866e-03,  2.5834e-02,  8.5291e-03,  2.2806e-03, -1.1736e-02,
        -7.3235e-02, -3.6862e-02,  9.9658e-03,  5.0534e-02, -9.9942e-03,
        -5.2215e-02, -6.1021e-02, -8.3077e-02,  2.6968e-02, -3.0436e-02,
        -2.3889e-02, -6.9544e-02, -2.5764e-02, -3.2243e-02,  1.0835e-02,
         1.5993e-02, -6.1171e-02, -4.6702e-02,  3.9828e-03, -7.9186e-03,
        -2.1410e-03,  4.0566e-02,  4.5911e-02, -4.4179e-02,  8.3714e-02,
        -3.7509e-02, -3.7870e-03,  1.0364e-02,  5.7415e-02,  8.4716e-03,
        -5.2468e-02, -5.2976e-02, -3.3172e-02, -1.2068e-03,  1.3528e-02,
         6.9731e-02, -2.9810e-02,  8.1148e-02, -4.5661e-02,  2.4565e-02,
         1.2533e-02,  4.9299e-02,  1.7725e-02, -9.2500e-03, -7.3839e-02,
        -1.1946e-02, -1.6074e-02, -3.4995e-02, -8.9510e-02, -1.4072e-02,
         6.8750e-02, -1.8341e-02,  6.6669e-02,  7.5418e-02,  8.0739e-03,
         1.3111e-02,  3.1676e-02,  1.4260e-02,  5.1236e-02, -6.3847e-03,
        -3.3583e-02, -5.6123e-02, -1.0369e-01, -3.8144e-02,  7.3637e-03,
         6.2497e-02, -4.1861e-02,  3.1465e-02,  4.2432e-04,  5.1534e-02,
         2.2978e-02, -7.4044e-02,  1.6452e-02, -4.3251e-02, -9.3555e-03,
         5.4551e-02,  2.3796e-02,  6.5960e-02, -4.2267e-03, -1.0983e-02,
        -1.5664e-02, -2.8263e-02, -2.0533e-02, -1.3167e-02, -3.2922e-02,
         6.3033e-02,  4.3104e-02, -1.0831e-02,  8.5270e-03, -5.6490e-02,
        -6.5867e-02,  7.4726e-02, -1.6688e-02, -3.9104e-02,  2.5436e-03,
         7.5262e-02, -3.4872e-02, -1.8271e-02,  4.9707e-02,  2.5096e-02,
        -2.3950e-02,  3.5402e-02, -2.3033e-02, -7.0704e-03,  2.4397e-02,
        -4.4085e-02, -8.1231e-03, -3.1715e-02, -8.6584e-03,  7.2220e-02,
         6.7339e-02,  9.6248e-02, -1.2789e-02, -1.9193e-02,  6.0498e-02,
        -1.3076e-02, -7.4125e-02,  1.6946e-02, -2.2943e-03,  4.2406e-02,
         7.0631e-03, -3.2625e-02, -5.7023e-03, -4.6714e-02, -5.0014e-02,
        -2.5254e-02, -2.0043e-02,  7.6381e-02, -1.6682e-02,  1.3250e-02,
         3.6028e-02,  1.8057e-02,  2.2986e-02,  6.4209e-02, -3.9633e-03,
         5.0414e-02,  4.4191e-02,  4.2365e-02,  4.0572e-02,  5.7867e-02,
        -4.5983e-02, -9.5935e-03,  5.8861e-02, -1.0716e-02,  1.1009e-01,
         2.8044e-03,  1.1733e-02, -1.7834e-02, -1.4816e-02,  7.6658e-02,
         5.8205e-03,  5.8215e-05, -5.8081e-03,  4.1081e-02, -2.6378e-02,
        -5.2560e-02, -1.7549e-02,  1.7957e-02, -1.2667e-02,  2.6573e-03,
         2.7209e-02,  2.4140e-02, -2.5886e-02, -4.3065e-03,  1.0252e-03,
        -2.2383e-02, -2.8439e-02,  1.6657e-03,  1.4004e-03,  1.1773e-02,
        -3.7077e-02,  1.7976e-03,  5.2029e-03, -2.3032e-02,  9.9820e-03,
        -4.4625e-03, -1.2939e-02,  6.2943e-02, -3.7209e-02,  7.1824e-03,
         3.7066e-02, -1.9114e-03,  6.1565e-02,  2.8247e-02,  2.0178e-02,
        -3.6401e-03,  5.0143e-02,  1.4495e-02, -1.2900e-03,  6.2761e-03,
         3.8747e-02,  1.1931e-02, -4.9797e-02, -3.6129e-04, -1.8962e-02,
        -6.0120e-03,  1.4039e-02, -2.5755e-02, -2.9389e-02, -1.7782e-02,
         3.1066e-02,  2.1571e-02,  1.4984e-02, -9.9088e-03,  2.8807e-02,
         1.2278e-02, -7.2205e-03, -1.2830e-02, -5.3681e-03,  1.9271e-02,
        -1.4318e-02, -2.9438e-03, -1.3964e-03, -2.6433e-02,  2.4224e-02,
        -1.8400e-02,  3.7132e-02,  3.7632e-02,  4.3110e-03,  1.9185e-02,
         1.6103e-02, -2.3184e-02,  1.3184e-02, -7.9295e-03,  1.3362e-02,
        -4.8860e-02,  8.1147e-03, -3.5846e-02, -5.0838e-03,  5.9809e-03,
         2.1133e-02, -1.2882e-02, -1.1338e-02,  7.0066e-03, -6.0515e-03,
        -3.2493e-02, -6.5950e-03,  4.4819e-02,  2.5850e-02,  1.4296e-02,
        -8.2584e-03,  3.8674e-02,  1.6382e-02, -3.2459e-02,  1.0421e-02,
        -5.9425e-03, -1.2657e-02, -9.0745e-03, -1.1232e-02,  3.3570e-03,
        -1.7980e-02, -4.4523e-02, -4.2734e-02,  1.6397e-02, -1.0705e-04,
         7.3313e-03, -8.8361e-03,  3.4953e-03, -4.9249e-02,  1.6932e-02,
         3.7915e-03, -8.5229e-03, -2.2857e-02, -3.6374e-02, -1.0024e-02,
         2.0634e-02, -1.0710e-02,  2.0114e-03, -6.1230e-03, -2.2201e-02,
        -2.0986e-02, -6.2276e-03,  2.4290e-03, -2.7760e-02,  8.9610e-03,
        -3.9250e-03, -7.9784e-03, -1.7145e-02,  3.9008e-02,  1.3461e-02,
         3.6064e-02, -1.8178e-02, -4.2591e-03, -7.5900e-03, -3.0736e-02,
        -3.4016e-02,  2.2786e-03,  3.1985e-02, -1.5464e-02, -1.4902e-02,
        -6.0227e-02, -1.3955e-03,  2.6352e-02,  1.4222e-03,  2.2101e-02,
         6.3504e-03, -1.4076e-02,  1.8793e-02,  1.9146e-03,  5.3860e-03],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.0459, 1.0700, 1.1479, 0.8582, 0.9944, 0.7718, 1.1257, 1.2135, 1.1948,
        1.2102, 1.1076, 1.1608, 1.1248, 1.2033, 1.1337, 1.0310, 0.9419, 1.2321,
        1.1147, 1.1629, 0.7151, 1.1386, 1.1162, 1.2382, 1.0362, 1.0662, 0.9219,
        0.9216, 0.9922, 1.1637, 1.2065, 1.1507, 1.2546, 1.2614, 1.2802, 1.2169,
        1.1158, 1.0163, 1.2832, 1.1716, 1.1412, 1.2333, 1.0739, 1.0195, 1.2290,
        1.1320, 0.7873, 1.1410, 0.6486, 1.1411, 1.2375, 1.0822, 1.2468, 1.1697,
        1.2085, 0.8912, 1.1381, 1.2096, 1.0924, 1.2671, 1.2406, 1.1631, 1.0905,
        1.0964, 0.7829, 1.0305, 1.0050, 1.1774, 1.2334, 1.1696, 1.2008, 0.8034,
        0.9068, 1.0882, 1.2138, 0.5203, 1.1416, 0.4264, 0.9725, 1.1889, 1.2031,
        0.7085, 1.1989, 1.1488, 1.0842, 1.0070, 1.1534, 1.2513, 1.2101, 0.8095,
        1.0048, 1.2506, 1.3087, 1.1487, 1.1969, 1.0296, 0.8946, 1.0905, 1.2240,
        1.1547, 1.1308, 0.9611, 1.1916, 1.2303, 1.2045, 1.1036, 1.1371, 0.4971,
        1.2356, 1.1368, 1.2380, 1.2233, 1.0594, 1.1849, 1.1421, 1.2408, 1.1778,
        1.1124, 1.1353, 1.0571, 1.0510, 1.0322, 1.1099, 1.0868, 0.9768, 1.2404,
        1.1467, 1.1390, 0.6689, 0.7998, 1.0212, 1.2421, 1.0995, 1.2434, 1.2535,
        0.6665, 1.1201, 1.3585, 1.1185, 1.2304, 0.8827, 1.0847, 1.2644, 1.1117,
        1.2330, 1.0990, 1.0712, 1.1395, 0.7184, 1.1252], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([ 1.2139e-02, -5.1384e-02, -3.3121e-03, -4.6981e-03,  3.2996e-02,
         6.0271e-03,  3.6268e-02,  2.6981e-02,  2.7562e-02,  3.5939e-02,
        -2.3259e-02, -3.2858e-02, -7.9692e-02,  2.4773e-02, -1.7917e-02,
        -2.1101e-02,  1.5573e-02, -5.5816e-02,  1.2268e-04,  3.4888e-02,
        -3.0713e-02, -3.8097e-02, -4.7245e-03,  2.3491e-02,  2.0390e-02,
         1.2846e-02,  1.8312e-02,  2.9257e-02,  2.6760e-02, -1.4946e-02,
        -1.8984e-02,  3.2058e-02, -1.3567e-02,  4.8560e-03,  5.6295e-02,
        -5.0341e-02,  4.7760e-02, -4.5729e-02,  1.3636e-02,  6.3558e-02,
        -2.5828e-02,  6.3743e-02, -1.2662e-02,  8.0966e-02, -9.4025e-02,
         1.0932e-02,  3.3756e-03,  3.8263e-02, -4.8191e-03, -1.8513e-02,
        -5.1097e-02, -1.3004e-02, -1.4277e-02,  1.3225e-02,  3.3209e-02,
         2.0233e-02, -3.9183e-03,  2.0058e-02, -8.3613e-03,  5.5011e-02,
         1.9874e-02, -1.5534e-02,  1.9615e-02,  3.5259e-02, -1.4808e-03,
        -1.4253e-02,  1.5932e-02,  4.8888e-02, -5.7589e-02, -4.7686e-02,
         3.4085e-02, -1.3560e-02, -4.6465e-02,  7.5807e-03, -1.7202e-02,
        -5.4953e-03,  4.6215e-02, -2.8760e-03, -4.0814e-02, -1.4329e-02,
         6.6405e-03,  3.5228e-02,  7.1009e-02, -2.5797e-02, -4.6608e-02,
