         0.0445,  0.0232,  0.0581, -0.0111,  0.0404,  0.0016,  0.0501, -0.0295,
         0.0300, -0.0199,  0.0372,  0.0618,  0.1050,  0.0101, -0.0119,  0.0275,
         0.0318,  0.0060,  0.0747,  0.0158,  0.0539,  0.0685, -0.0537, -0.0004,
         0.0297,  0.0271,  0.0606,  0.0689, -0.0278, -0.0236,  0.0085,  0.0396,
         0.0238, -0.0132,  0.0085, -0.0309, -0.0061, -0.0442,  0.0031, -0.0228,
         0.0307,  0.1120,  0.0217,  0.0209,  0.0064,  0.0218, -0.0292,  0.0048,
        -0.0076,  0.0430, -0.0079, -0.0320, -0.0023,  0.0068,  0.0017, -0.0057,
         0.0508,  0.0191,  0.1013, -0.0043, -0.0025,  0.0356, -0.0044, -0.0022,
        -0.0023,  0.1057,  0.0125,  0.0612, -0.0346,  0.0059,  0.0828,  0.1239,
        -0.0605, -0.0209,  0.0782,  0.0343, -0.0281,  0.0129,  0.0049, -0.0027,
        -0.0105,  0.0446,  0.0077,  0.0574,  0.0091,  0.0447,  0.0862,  0.0135,
         0.0423, -0.0080,  0.1374, -0.0376, -0.0001, -0.0064, -0.0006,  0.1058,
         0.0636,  0.0746, -0.0425, -0.0078,  0.0048,  0.0447, -0.0189, -0.0075,
         0.0093, -0.0370,  0.0143, -0.0436,  0.0033,  0.0128,  0.0709,  0.0633,
         0.0348,  0.0318, -0.0120,  0.0145, -0.0117, -0.0529, -0.0173, -0.0054,
         0.0803, -0.1214,  0.0563, -0.0259,  0.0032,  0.0588, -0.0836,  0.0016,
        -0.0304, -0.0412,  0.0069, -0.0194,  0.0530, -0.0346,  0.0788,  0.0410,
        -0.0475, -0.0018,  0.0283, -0.0268, -0.0100, -0.0364, -0.0797,  0.0353,
         0.0156, -0.0287,  0.0041, -0.0046,  0.0040,  0.0245, -0.0433,  0.0604,
        -0.0416, -0.0035,  0.0484, -0.0405,  0.0018,  0.0214, -0.0244, -0.0153,
        -0.0553, -0.0847,  0.0545,  0.0300, -0.0211, -0.0055, -0.0164, -0.0193,
         0.0432, -0.0205,  0.0576,  0.0827, -0.0236,  0.0230,  0.0521,  0.0452,
        -0.0476,  0.0611,  0.0520, -0.0198,  0.0205, -0.0042,  0.0301, -0.0249,
         0.0007,  0.0371, -0.0091, -0.0292,  0.0222, -0.0050,  0.0418,  0.0607,
         0.0212, -0.0023, -0.0403, -0.0202,  0.0270,  0.0531, -0.0544,  0.0721,
        -0.0529,  0.0208,  0.0328, -0.0295,  0.0250, -0.0047, -0.0017, -0.0262,
        -0.0768, -0.0775,  0.0464, -0.0595,  0.0473, -0.0106,  0.0405,  0.0028,
         0.0668,  0.0112, -0.0235,  0.0189,  0.0071,  0.0552,  0.0122,  0.0004,
        -0.0430, -0.0791,  0.0174, -0.0381,  0.0661, -0.0099,  0.0091, -0.0563,
         0.0436, -0.0350, -0.0430, -0.0339,  0.0105,  0.0876, -0.0515, -0.0224,
        -0.0804,  0.0136,  0.0524, -0.0206,  0.0203, -0.0541, -0.0257,  0.0631,
         0.0247, -0.0074,  0.0074,  0.0359, -0.0351, -0.0097,  0.0207, -0.0105,
        -0.0263, -0.0146, -0.0482, -0.0086,  0.0170,  0.0476,  0.0251,  0.0350,
        -0.0008, -0.0549, -0.0112,  0.0314, -0.0305,  0.0104, -0.0024,  0.0017,
        -0.0018,  0.0048,  0.0108, -0.0103,  0.0033,  0.0068,  0.0381, -0.0563,
        -0.0197,  0.0164, -0.0191,  0.0291,  0.0218, -0.0184,  0.0035, -0.0205,
         0.0020,  0.0074,  0.0335,  0.0326,  0.0075, -0.0020, -0.0312, -0.0071,
        -0.0180, -0.0103, -0.0023, -0.0110, -0.0463,  0.0073, -0.0165, -0.0132,
        -0.0611, -0.0097, -0.0321, -0.0002,  0.0323,  0.0051, -0.0267, -0.0409,
         0.0138,  0.0192, -0.0135, -0.0410,  0.0160, -0.0092,  0.0244,  0.0135,
         0.0194,  0.0134, -0.0202, -0.0112,  0.0295,  0.0260, -0.0064, -0.0037,
         0.0018, -0.0408, -0.0234,  0.0124, -0.0261, -0.0349, -0.0273,  0.0147,
         0.0093,  0.0091, -0.0053,  0.0115, -0.0543,  0.0662,  0.0096, -0.0208,
         0.0143,  0.0337, -0.0458, -0.0042,  0.0053,  0.0049, -0.0315, -0.0030,
        -0.0349,  0.0202,  0.0045, -0.0017,  0.0116,  0.0440,  0.0061, -0.0067,
         0.0297, -0.0125, -0.0107, -0.0187,  0.0484,  0.0452, -0.0367, -0.0192,
         0.0033, -0.0326, -0.0222,  0.0361,  0.0030, -0.0087, -0.0117, -0.0141,
        -0.0162, -0.0363, -0.0421, -0.0318,  0.0218,  0.0287,  0.0104, -0.0228,
         0.0151, -0.0085, -0.0335,  0.0280, -0.0218, -0.0176,  0.0599, -0.0203,
         0.0036,  0.0214, -0.0003, -0.0448, -0.0201,  0.0178,  0.0235, -0.0134,
        -0.0111, -0.0053, -0.0386, -0.0377, -0.0092,  0.0263,  0.0123, -0.0168,
        -0.0068, -0.0218, -0.0107, -0.0003, -0.0118, -0.0216, -0.0253,  0.0065],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([-0.0072, -0.0149, -0.0178,  0.0104,  0.0169, -0.0038, -0.0195, -0.0048,
        -0.0287,  0.0250,  0.0184,  0.0101,  0.0104, -0.0581, -0.0342, -0.0085,
        -0.0157,  0.0046,  0.0295, -0.0352,  0.0087, -0.0030, -0.0143, -0.0101,
        -0.0424,  0.0426, -0.0278, -0.0129,  0.0194, -0.0223,  0.0003,  0.0106,
        -0.0157,  0.0005, -0.0329, -0.0048, -0.0404, -0.0246, -0.0182, -0.0096,
        -0.0375, -0.0036,  0.0153, -0.0026,  0.0044, -0.0446,  0.0192,  0.0205,
        -0.0179,  0.0066, -0.0305, -0.0080,  0.0106,  0.0227, -0.0347,  0.0313,
        -0.0245,  0.0127,  0.0174,  0.0097,  0.0193,  0.0250,  0.0207,  0.0072,
        -0.0134,  0.0171, -0.0220,  0.0024, -0.0253,  0.0173, -0.0146,  0.0216,
        -0.0271,  0.0151, -0.0253, -0.0481, -0.0048, -0.0252,  0.0098,  0.0342,
        -0.0322,  0.0450,  0.0013, -0.0080,  0.0275,  0.0222, -0.0228,  0.0189,
         0.0077, -0.0044,  0.0112,  0.0510, -0.0063,  0.0014,  0.0283,  0.0042,
        -0.0099, -0.0092,  0.0482, -0.0809, -0.0144, -0.0129,  0.0123, -0.0007,
        -0.0108, -0.0498,  0.0209,  0.0033, -0.0061,  0.0032, -0.0185, -0.0210,
         0.0038, -0.0059,  0.0181,  0.0021, -0.0429,  0.0183,  0.0159,  0.0017,
         0.0127,  0.0152,  0.0068, -0.0387, -0.0430, -0.0246, -0.0224,  0.0239,
        -0.0008, -0.0308,  0.0060,  0.0627,  0.0073, -0.0255, -0.0066, -0.0177,
        -0.0203, -0.0348, -0.0123,  0.0052,  0.0224, -0.0134, -0.0019, -0.0199,
        -0.0413,  0.0147, -0.0158, -0.0623, -0.0069,  0.0146, -0.0212,  0.0203,
         0.0002, -0.0224,  0.0118,  0.0384, -0.0166,  0.0022,  0.0163,  0.0343,
        -0.0120,  0.0178, -0.0647,  0.0312,  0.0154,  0.0326,  0.0398, -0.0189,
        -0.0041,  0.0538, -0.0221,  0.0150,  0.0405,  0.0070,  0.0850,  0.0245,
         0.0015,  0.0066,  0.0459,  0.0261,  0.1251, -0.0297,  0.0147, -0.0269,
        -0.0027,  0.0269,  0.0432,  0.0117,  0.0151,  0.0362, -0.0137, -0.0359,
         0.0681, -0.0185,  0.0865,  0.0803,  0.0668, -0.0050,  0.0137,  0.0768,
         0.0072,  0.0061,  0.0793,  0.0517,  0.0410,  0.0400, -0.0468,  0.0059,
         0.0104,  0.0453,  0.0386,  0.0782, -0.0242, -0.0283,  0.0091,  0.0275,
         0.0357,  0.0257,  0.0070, -0.0303,  0.0029, -0.0378,  0.0327, -0.0205,
         0.0669,  0.1800,  0.0032,  0.0128,  0.0049,  0.0304,  0.0111, -0.0028,
        -0.0128,  0.0358, -0.0233, -0.0339, -0.0174,  0.0166,  0.0423, -0.0188,
         0.0463,  0.0096,  0.0461,  0.0098,  0.0021,  0.0371,  0.0374,  0.0178,
        -0.0016,  0.1374, -0.0117,  0.0089, -0.0321,  0.0062,  0.0761,  0.0549,
        -0.0539, -0.0123,  0.0271,  0.0227, -0.0215, -0.0190,  0.0128,  0.0029,
        -0.0142,  0.1251,  0.0281,  0.0296,  0.0138,  0.0439,  0.0826,  0.0097,
         0.0375,  0.0339,  0.0344, -0.0073,  0.0151, -0.0050,  0.0003,  0.0896,
         0.0318,  0.0602, -0.0337, -0.0062,  0.0056,  0.0420, -0.0116, -0.0064,
        -0.0030, -0.0559, -0.0033, -0.0373,  0.0024, -0.0193,  0.0370, -0.0012,
         0.0011,  0.0173, -0.0166,  0.0046,  0.0121, -0.0026,  0.0249,  0.0013,
         0.0238, -0.0885,  0.0127,  0.0270, -0.0520,  0.0842, -0.0810,  0.0051,
         0.0283, -0.0789,  0.0188, -0.0298, -0.0277, -0.0858, -0.0116, -0.0624,
        -0.0409, -0.0024, -0.0814,  0.0613,  0.0101, -0.0294, -0.0818,  0.0481,
        -0.0290,  0.0487,  0.0196, -0.0290,  0.0949, -0.0005, -0.0231,  0.1086,
         0.0174,  0.0686, -0.0178, -0.0243, -0.0380,  0.0616,  0.1058,  0.0303,
        -0.0201,  0.0620, -0.0702, -0.0502, -0.0273, -0.0621, -0.0733,  0.0239,
        -0.0482,  0.0093, -0.0075,  0.0127,  0.0244,  0.0199,  0.0098, -0.0311,
        -0.0409,  0.0543,  0.0513, -0.0338, -0.0224, -0.0183, -0.0055, -0.0593,
        -0.0453,  0.0016, -0.0212, -0.0910,  0.0421,  0.0004, -0.0423, -0.0092,
         0.0283,  0.0439, -0.0577,  0.0454, -0.0457, -0.0525, -0.0375, -0.0594,
         0.0423,  0.0295,  0.0429,  0.0040,  0.0482, -0.0266,  0.0851, -0.0673,
        -0.0267, -0.0273, -0.0207,  0.0467,  0.0702,  0.0516,  0.0639, -0.0040,
         0.0611,  0.0319, -0.0707,  0.0332,  0.0369, -0.0132, -0.0420,  0.0327,
         0.0271, -0.1227, -0.0371,  0.0263, -0.0649,  0.0053, -0.0514, -0.0252,
        -0.0190, -0.0199,  0.0564, -0.0492, -0.0804,  0.0869, -0.0226,  0.0544,
         0.0212, -0.0035,  0.0255, -0.0547, -0.0581,  0.0762, -0.0635, -0.0648,
        -0.0670,  0.0491,  0.0120, -0.0360, -0.0847,  0.0308,  0.0201, -0.0903,
        -0.0218, -0.0149,  0.0244, -0.0331,  0.0704, -0.0912,  0.0377,  0.0037,
         0.0367,  0.0053, -0.0342,  0.0435, -0.0100,  0.0052,  0.0011, -0.0189,
        -0.0168, -0.0207, -0.0132,  0.0389,  0.0164, -0.0024,  0.0059, -0.0094,
        -0.0199,  0.0443, -0.0160,  0.0166,  0.0201,  0.0123,  0.0118, -0.0276,
         0.0147, -0.0215,  0.0396,  0.0035,  0.0088, -0.0185, -0.0303, -0.0175,
        -0.0270, -0.0258, -0.0227, -0.0025, -0.0123, -0.0012, -0.0386, -0.0036,
        -0.0365, -0.0276,  0.0106, -0.0012,  0.0026, -0.0007, -0.0046, -0.0118,
        -0.0333,  0.0115, -0.0371, -0.0130, -0.0348, -0.0084,  0.0210,  0.0184,
        -0.0098, -0.0348, -0.0159,  0.0063, -0.0336, -0.0263, -0.0148, -0.0282,
         0.0197, -0.0069, -0.0169,  0.0142, -0.0216, -0.0144, -0.0279,  0.0051,
         0.0014,  0.0150, -0.0070,  0.0080,  0.0127,  0.0608, -0.0053, -0.0288,
         0.0105,  0.0329, -0.0575, -0.0087,  0.0068,  0.0116, -0.0253, -0.0232,
        -0.0547,  0.0034, -0.0092, -0.0070, -0.0064,  0.0462,  0.0430, -0.0241,
         0.0283,  0.0040, -0.0141, -0.0166,  0.0222,  0.0401, -0.0294, -0.0203,
        -0.0249, -0.0396,  0.0155, -0.0398,  0.0121,  0.0213,  0.0093, -0.0177,
        -0.0100, -0.0343,  0.0101, -0.0510,  0.0276,  0.0036, -0.0458, -0.0256,
         0.0137, -0.0073, -0.0301,  0.0223, -0.0280, -0.0046, -0.0368, -0.0261,
        -0.0211, -0.0049, -0.0073,  0.0363, -0.0135,  0.0130, -0.0053, -0.0136,
        -0.0109, -0.0290, -0.0285, -0.0155, -0.0224,  0.0131,  0.0029, -0.0102,
        -0.0006, -0.0337, -0.0368, -0.0005, -0.0026,  0.0470, -0.0242,  0.0106],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.0952, 0.9708, 1.0741, 1.1085, 1.0831, 1.0545, 1.1489, 1.0352, 1.0478,
        1.1275, 1.0598, 1.1300, 1.2524, 0.9396, 1.0834, 1.0196, 0.8171, 1.0787,
        1.1146, 1.0614, 1.0860, 0.9744, 1.1289, 0.7371, 0.9711, 1.1099, 1.1529,
        1.0379, 1.0800, 1.0750, 0.9317, 1.0592, 1.1410, 0.8488, 1.0334, 1.1991,
        1.0630, 0.9515, 1.0042, 1.1151, 0.8951, 1.0685, 1.0611, 1.1004, 1.0360,
        1.0004, 0.9247, 1.0945, 1.0664, 1.0442, 0.8168, 1.0365, 1.2551, 0.9845,
        1.1061, 0.9826, 1.1483, 1.2193, 1.0604, 0.9629, 1.0700, 0.7599, 1.0980,
        1.0438, 0.9590, 1.1261, 1.0268, 0.8647, 1.0212, 1.1271, 1.0655, 1.1172,
        1.0098, 1.1428, 1.0277, 0.8653, 1.0757, 1.0290, 0.9671, 0.9717, 1.0184,
        0.8987, 1.0775, 1.0448, 1.1340, 1.1916, 1.0733, 1.1532, 0.9749, 1.0092,
        1.0931, 1.1359, 0.8456, 1.1629, 1.1679, 1.0657, 1.0786, 1.1230, 1.2711,
        0.9666, 1.0366, 1.1150, 1.0040, 0.9811, 1.0243, 0.9976, 1.1499, 1.1957,
        0.9497, 1.1128, 1.0727, 0.9944, 1.0219, 1.0656, 1.0935, 0.8225, 0.9238,
        1.0171, 1.1425, 1.1424, 1.0952, 1.1526, 1.0565, 1.0445, 0.9360, 1.1195,
        0.6496, 1.0813, 1.0897, 0.7602, 0.8268, 0.7424, 1.0942, 0.9865, 1.0752,
        1.0833, 1.1177, 1.0937, 1.0489, 1.0932, 1.1765, 1.0414, 1.1684, 0.9258,
        0.4382, 1.0524, 1.0783, 0.8215, 1.1422, 1.1312], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([-2.5647e-03,  2.0282e-02,  1.8226e-02, -6.0433e-03,  3.4264e-02,
         3.9718e-02,  3.5662e-02, -1.0637e-02, -6.1806e-03,  1.3524e-02,
        -3.5667e-04,  5.3601e-02,  1.7133e-02,  9.6710e-04, -3.1834e-02,
        -2.4609e-02, -2.2607e-02, -4.6634e-02,  3.7260e-02,  7.6077e-04,
        -4.6926e-03, -2.1243e-02,  1.7860e-02, -3.7234e-03,  6.8709e-03,
        -3.6861e-02,  3.9040e-02, -1.6114e-02, -2.3687e-02,  1.9495e-02,
        -3.4689e-04,  1.1206e-02, -4.8591e-02, -1.7025e-02,  5.2613e-02,
        -1.0943e-02, -1.6467e-02, -1.0770e-02,  8.7586e-03, -2.8230e-03,
         7.2148e-03, -9.0198e-04,  3.4945e-02, -4.4337e-02,  9.0592e-03,
         2.4173e-02,  2.0384e-02, -3.2763e-02,  2.3599e-02,  2.0640e-02,
        -1.1199e-03,  5.1371e-03,  2.1723e-02,  1.6691e-02, -1.0864e-03,
        -5.1424e-03, -4.7872e-02, -2.1839e-02, -1.6442e-02, -4.3091e-03,
         2.4288e-02, -4.1556e-03,  1.1692e-02, -6.9076e-03, -5.6773e-04,
        -4.3958e-02,  4.1150e-03, -1.3892e-02,  9.0277e-04, -3.2709e-03,
         3.6368e-02,  5.6602e-02,  2.3495e-02, -3.7715e-02,  9.2551e-03,
         9.8079e-03,  2.4364e-03, -9.2361e-04, -1.8029e-02,  1.6040e-02,
         3.0068e-02, -8.3628e-03,  1.7328e-04,  1.8262e-02, -2.2731e-02,
        -9.1429e-03, -2.4364e-06,  9.0311e-03, -1.6214e-02, -1.0364e-02,
        -6.8047e-03, -3.8282e-02,  3.5402e-03, -5.1632e-02, -1.2763e-02,
        -3.2160e-02,  5.1257e-02,  2.2274e-02, -2.2455e-02,  4.5832e-03,
         4.1718e-02, -3.8570e-02,  1.4430e-03, -1.2223e-02,  1.3669e-04,
        -8.8095e-03, -9.6249e-04, -8.7672e-03,  3.1640e-02,  8.7222e-04,
        -8.8202e-03,  2.2898e-02, -2.6763e-02, -2.5552e-02,  2.0781e-02,
         6.2649e-04, -2.0189e-03, -1.6411e-02, -2.2800e-02,  2.9700e-02,
        -7.0908e-03, -3.5674e-02,  1.6605e-02,  2.4704e-02,  2.1689e-03,
         3.7511e-03, -7.3217e-03, -1.2727e-02,  2.4864e-02, -5.4422e-03,
        -2.4915e-03, -3.8738e-03,  2.6741e-02, -2.6106e-02,  1.2024e-02,
         3.5545e-02,  2.2852e-02, -4.9846e-03, -9.7349e-03, -1.5879e-02,
         2.3197e-02, -1.6618e-02,  9.6171e-04,  4.0650e-03, -5.7044e-03,
         2.8657e-02,  4.3325e-03, -6.7900e-03, -1.0196e-02,  6.2608e-03],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.weight
tensor([[ 1.3429e-01, -5.3240e-02,  1.3147e-01, -1.3688e-01, -1.4302e-01,
          1.3231e-01,  1.9704e-01, -1.1566e-01, -1.0511e-01, -1.5161e-01,
         -1.2493e-01,  1.4978e-01, -2.9095e-01,  4.4629e-02, -1.5549e-01,
          1.0289e-01, -3.1851e-02, -1.5734e-01, -1.7071e-01,  1.5206e-01,
         -1.2719e-01, -7.7000e-02, -1.6984e-01, -1.0142e-02,  6.4607e-02,
         -1.5035e-01,  2.0655e-01,  1.2279e-01, -1.3175e-01,  1.2362e-01,
          4.9713e-02, -1.2671e-01,  2.0379e-01, -5.0080e-02,  1.2738e-01,
         -2.4749e-01,  1.2749e-01, -6.7315e-02,  9.6791e-02, -1.9111e-01,
         -3.4769e-02, -1.6027e-01, -1.4943e-01,  1.5336e-01,  1.2287e-01,
          9.0461e-02, -3.6054e-02,  1.4049e-01, -1.1283e-01,  1.2646e-01,
         -1.6956e-02,  9.5331e-02,  2.2379e-01, -6.8381e-02,  1.8848e-01,
         -5.7949e-02, -2.1219e-01,  2.5279e-01, -1.1299e-01,  6.0233e-02,
         -1.3258e-01, -2.1124e-02, -1.6045e-01, -1.3623e-01,  6.8291e-02,
         -1.8600e-01, -9.7414e-02,  4.9248e-02,  8.2125e-02,  1.4728e-01,
         -1.3433e-01,  1.7843e-01, -8.2241e-02,  1.6897e-01,  8.7436e-02,
         -3.0519e-02,  1.1475e-01,  1.1966e-01, -8.5880e-02,  7.8945e-02,
         -8.8474e-02, -4.0797e-02,  1.1819e-01,  9.8163e-02, -1.4695e-01,
          2.2695e-01,  1.2550e-01,  2.1998e-01, -6.7668e-02, -1.0014e-01,
         -1.6918e-01, -1.9246e-01,  3.8098e-02,  2.1384e-01, -1.6460e-01,
          1.4769e-01, -1.4936e-01, -1.9834e-01, -2.6350e-01,  6.0743e-02,
         -1.0191e-01,  1.6325e-01,  7.9028e-02, -8.0498e-02, -1.0729e-01,
          9.6200e-02, -1.9294e-01, -2.4000e-01, -6.5901e-02,  1.5734e-01,
          1.2551e-01, -6.8227e-02, -9.7209e-02,  1.3251e-01,  1.6200e-01,
          9.4080e-03,  6.3227e-02,  7.8143e-02,  1.6109e-01, -1.6702e-01,
          1.7090e-01, -1.8425e-01,  1.1750e-01, -1.0271e-01, -3.9772e-02,
         -1.9757e-01,  7.9785e-03, -1.2974e-01,  1.7166e-01,  1.0227e-02,
          1.9440e-02,  7.0407e-06, -1.4667e-01,  9.5572e-02,  1.3966e-01,
         -1.3397e-01,  1.9800e-01, -1.6958e-01,  1.0209e-01, -1.5390e-01,
          1.7787e-01, -1.2646e-01,  1.7014e-01, -4.9361e-02, -4.6355e-03,
          1.1199e-01,  1.2715e-01,  8.1779e-03, -2.1116e-01,  1.8685e-01]],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationCat.0.bias
tensor([-0.0505], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.weight
tensor([1.0311, 0.9988, 0.9506, 0.9810, 0.9593, 0.9681, 1.0164, 0.9785, 1.0014,
        0.9915, 0.9657, 0.9894, 0.9843, 0.9907, 1.0202, 0.9820, 0.9829, 0.9747,
        0.9770, 1.0110, 0.9469, 1.0153, 1.0323, 0.9833, 0.9768, 0.9880, 1.0307,
        1.0069, 1.0756, 0.9811, 1.0050, 0.9598, 0.9633, 1.0308, 1.0287, 1.0470,
        0.9658, 1.0518, 0.9777, 1.0100, 1.0016, 0.9846, 1.0427, 1.0016, 0.9972,
        1.0535, 1.0754, 0.9925, 1.0168, 1.0299, 0.9980, 1.0368, 0.9804, 0.9986,
        0.9927, 0.9716, 1.0102, 0.9690, 0.9720, 0.9587, 0.9880, 0.9645, 1.0434,
        0.9942, 0.9886, 0.9901, 0.9589, 1.0036, 1.0736, 0.9810, 1.0201, 1.0101,
        0.9992, 0.9641, 0.9588, 0.9977, 0.9729, 1.0386, 0.9895, 0.9952, 0.9567,
        0.9624, 1.0535, 1.0526, 1.0470, 0.9725, 1.0153, 0.9766, 0.9992, 1.0084,
        0.9972, 1.0224, 1.0015, 1.0339, 0.9500, 1.0358, 1.0266, 0.9522, 1.0558,
        1.0605, 0.9977, 0.9929, 0.9791, 1.0222, 1.0108, 1.0022, 0.9991, 0.9876,
        1.0131, 1.0295, 0.9763, 0.9878, 0.9805, 1.0143, 1.0214, 0.9961, 1.0002,
        0.9695, 1.0239], device='cuda:0')
Trainable: False

deepSmileNets.1.AUWISEsimple_apex.0.bias
tensor([ 0.0162,  0.0226,  0.0310,  0.0045, -0.0244,  0.0049, -0.0013, -0.0501,
         0.0097,  0.0066,  0.0104,  0.0022,  0.0327,  0.0046,  0.0145,  0.0209,
        -0.0212,  0.0047, -0.0297,  0.0179, -0.0190,  0.0288, -0.0173, -0.0440,
         0.0274,  0.0004, -0.0069,  0.0272,  0.0025,  0.0120, -0.0114, -0.0481,
         0.0002,  0.0034,  0.0396, -0.0019, -0.0070,  0.0253,  0.0279,  0.0062,
         0.0562,  0.0117,  0.0161,  0.0054, -0.0094,  0.0133, -0.0192,  0.0064,
        -0.0003,  0.0101, -0.0118,  0.0042, -0.0602,  0.0050,  0.0229, -0.0365,
        -0.0192,  0.0386,  0.0353,  0.0263,  0.0171, -0.0171,  0.0173,  0.0483,
         0.0438, -0.0106, -0.0256,  0.0058, -0.0107,  0.0367, -0.0241,  0.0328,
        -0.0038, -0.0336,  0.0034, -0.0052,  0.0425,  0.0308,  0.0565, -0.0221,
         0.0155, -0.0088,  0.0099,  0.0045, -0.0225, -0.0016,  0.0357, -0.0327,
        -0.0587,  0.0404,  0.0173,  0.0047, -0.0225,  0.0108, -0.0240, -0.0249,
         0.0301, -0.0036,  0.0252,  0.0189,  0.0046, -0.0054,  0.0341,  0.0284,
