         1.4815e-02, -6.7790e-03, -1.0238e-01, -2.5267e-03,  7.1713e-03,
         8.2166e-03, -7.0760e-05,  4.0221e-03,  6.7921e-03,  6.7927e-03,
        -1.0309e-02,  1.8934e-02,  9.8041e-03, -2.6655e-02,  7.9337e-03,
        -6.3375e-04,  3.4895e-02,  2.5084e-02,  9.9101e-04,  1.4999e-02,
        -5.0729e-02,  6.2352e-03, -4.7598e-03,  5.1106e-03,  5.0702e-02,
         2.9054e-02,  2.1981e-02,  1.0943e-02,  1.5900e-02, -2.0127e-02,
         8.3416e-03,  5.1699e-04,  2.5310e-02,  2.1714e-02,  3.2259e-03,
        -2.9191e-02, -7.4355e-03,  6.2805e-02,  9.2424e-02,  3.7774e-02,
        -5.1304e-02, -2.9134e-02,  7.2161e-02,  2.5909e-02,  5.8396e-02,
         1.4085e-02,  7.3203e-03,  5.8022e-02,  8.4459e-02,  2.3076e-02,
        -6.9183e-03,  1.0215e-01,  4.3329e-02,  2.0301e-02,  1.8153e-01,
        -1.9880e-02,  1.1489e-01, -1.9299e-02,  3.1001e-02,  2.2546e-02,
        -9.4987e-03,  7.4886e-02, -1.4390e-02,  1.4342e-02,  8.9192e-03,
         1.8486e-02,  1.6967e-02, -2.3176e-02, -1.3967e-02,  5.6455e-02,
         5.9700e-03,  4.0921e-02,  1.0421e-01,  3.5739e-02, -4.0477e-03,
         5.2890e-03, -1.0300e-02,  6.8275e-02,  9.3389e-03, -2.2584e-02,
         2.6836e-02,  1.0653e-01,  1.6699e-02,  5.2174e-02,  1.5747e-02,
        -2.1065e-02,  3.7199e-04,  8.6927e-02,  4.4879e-03,  2.3130e-02,
         3.4963e-02, -1.4197e-02,  1.1174e-02, -2.0537e-02,  5.3754e-02,
         6.7474e-02,  1.3532e-02,  6.8315e-02, -1.5864e-02,  7.3649e-02,
         1.4606e-02, -4.1735e-03,  4.0392e-02, -3.1043e-02, -2.7512e-02,
         4.9250e-02, -1.4290e-02, -2.0035e-02,  5.6505e-03,  3.2531e-02,
        -5.9712e-03,  3.9630e-03,  9.2368e-02,  5.7478e-03,  2.9923e-03,
        -3.0237e-03,  1.1508e-01,  5.6439e-02,  8.3990e-02, -9.7136e-04,
         8.8611e-02, -6.6959e-03, -6.1347e-03,  1.5931e-02,  7.0650e-03,
         2.3490e-02,  3.9811e-02,  4.8844e-02,  2.1282e-03,  4.4852e-03,
         1.9487e-01,  2.1836e-02,  1.0511e-01,  1.2469e-02,  4.6682e-02,
         6.5598e-03,  3.4079e-02, -4.9783e-03,  1.2277e-01,  1.9887e-02,
         4.4380e-02,  5.8012e-03,  4.5939e-02, -1.3334e-03, -3.3728e-02,
        -1.7701e-02, -6.0011e-02,  6.0820e-02, -1.2812e-02,  1.2382e-01,
         3.9027e-02, -5.5341e-03,  2.3490e-01,  2.3715e-03,  3.1427e-02,
         6.4220e-02, -1.1078e-02,  5.9422e-02, -3.0529e-03,  2.1729e-02,
         3.2722e-02,  3.4890e-02, -7.5872e-03,  2.2923e-02,  3.4537e-02,
         4.8869e-03,  4.5132e-02, -3.0669e-02, -1.3141e-02,  2.0218e-02,
         1.7198e-02,  8.8976e-03,  2.6777e-02,  1.3172e-02,  1.0920e-03,
         6.5001e-02,  5.0948e-02, -8.5674e-03,  1.6057e-03,  3.2831e-02,
         1.4081e-02, -6.8038e-02, -2.0332e-02,  8.0243e-03,  1.1286e-02,
         4.3249e-02,  5.4898e-02, -2.0919e-02, -4.4036e-02,  4.5932e-02,
        -1.1255e-02,  4.9815e-03,  4.2958e-02,  8.3230e-03, -1.9473e-02,
        -4.6556e-02, -4.2130e-03, -3.1102e-02,  1.6000e-02,  8.0229e-03,
         5.7533e-04, -5.6694e-02,  3.7168e-02,  5.6225e-02, -4.3103e-02,
         5.5642e-02, -3.4783e-02, -1.2230e-02,  3.9441e-02,  2.2569e-02,
         8.9245e-02, -4.0917e-02, -8.6163e-02,  8.7149e-03,  2.6444e-02,
         1.9409e-02,  8.8973e-02, -2.9103e-02, -4.8942e-02, -2.7686e-02,
         5.4759e-02, -1.0189e-03,  2.0623e-02, -2.8319e-02, -4.5235e-02,
        -6.0290e-03,  4.2533e-02,  3.5014e-02, -4.4104e-02,  1.9325e-02,
        -4.0838e-02, -3.7249e-02,  6.3697e-02, -2.8856e-02,  1.0380e-02,
        -1.7817e-02,  1.1495e-02, -6.0425e-02,  5.5130e-02,  1.7235e-02,
         1.7407e-02,  1.8741e-03,  3.3840e-02, -6.1209e-02,  6.5954e-02,
         2.6703e-02, -5.0966e-02, -4.0363e-02, -4.9978e-02, -6.4055e-02,
        -4.7406e-02, -5.4777e-02, -7.1206e-02, -4.2295e-02,  1.6958e-02,
         3.2871e-02, -6.2982e-02,  5.4117e-03, -6.2609e-02, -1.6581e-02,
         4.0094e-02,  2.5209e-02, -1.0712e-02,  5.3205e-02,  6.2165e-02,
        -1.1058e-01,  6.5514e-02, -7.4364e-02,  2.1274e-02,  1.6062e-03,
        -1.3059e-02,  2.4788e-02, -1.8409e-02, -5.8761e-02,  1.5169e-03,
        -2.3003e-02, -4.7525e-02,  4.5749e-02,  4.0901e-02, -5.6481e-02,
         1.8314e-02,  5.9041e-02,  3.9649e-02,  8.4122e-03,  5.3073e-02,
         3.3845e-02, -7.4125e-02, -5.4677e-02, -8.5146e-02,  4.0484e-02,
        -1.2083e-02,  4.6633e-02,  9.3929e-02,  1.5279e-02, -2.3578e-02,
         1.3148e-02, -4.0148e-02,  1.3726e-02,  2.2146e-02,  4.0819e-02,
        -4.6604e-02,  1.0536e-02, -2.8235e-02,  3.9553e-02,  1.1863e-02,
         5.3786e-02, -9.5157e-03,  1.3685e-02, -7.4502e-02, -2.3648e-02,
         2.5910e-02,  7.6943e-02,  2.2211e-02, -3.5384e-02,  2.0419e-02,
        -2.3275e-02, -2.7950e-02,  3.4994e-02,  4.3651e-04, -1.0581e-02,
        -1.8408e-03,  1.1807e-03, -1.2154e-02,  4.1241e-02, -4.4017e-03,
        -3.8340e-02, -5.0281e-02, -1.4924e-02, -6.2632e-02, -6.1943e-03,
        -2.0424e-03, -1.0206e-02, -1.6249e-02, -1.7876e-04,  1.1108e-02,
         1.1024e-02,  5.6434e-03, -3.2443e-02,  5.4664e-03, -2.9430e-02,
        -2.9843e-02,  5.7812e-03, -5.8862e-03,  4.7279e-02,  2.5973e-02,
        -9.1312e-03,  1.1304e-02, -2.1268e-02, -2.7718e-02,  1.2914e-03,
        -3.8332e-03,  3.9962e-02, -4.9472e-03, -9.8173e-03,  4.9344e-02,
        -3.7915e-02,  1.6989e-02, -3.1956e-03, -6.1700e-03,  2.1281e-02,
         3.6649e-03, -3.8453e-02,  1.9983e-02,  3.2206e-02,  2.0150e-02,
         2.6382e-02,  3.4434e-02, -1.6783e-02,  2.3717e-02, -1.7282e-02,
         3.5928e-02,  1.3548e-03,  1.2212e-02,  2.6058e-02,  2.7679e-02,
        -1.8200e-02,  2.5068e-02, -6.2448e-03, -2.0466e-02,  3.5470e-03,
        -3.6710e-02, -4.1642e-02,  1.8386e-02,  9.8035e-03,  1.3296e-02,
        -2.4506e-02,  1.5074e-02, -1.3072e-02,  1.7227e-02, -9.7858e-03,
         2.3001e-02, -1.7822e-02, -1.7613e-03, -3.8056e-02, -2.7985e-02,
         8.1505e-03, -7.9745e-03,  1.1463e-02, -7.2502e-04, -3.4908e-02,
         6.3031e-03,  4.0017e-03, -8.9812e-03,  2.2362e-02, -1.9298e-03,
        -1.7452e-03, -4.0848e-02,  4.7412e-02,  1.3278e-02,  7.3530e-03,
        -3.5582e-02,  2.3431e-02,  5.6554e-03, -8.4074e-03, -2.8976e-03,
         2.6588e-03, -4.5375e-02,  3.4441e-02, -5.7223e-02,  3.0483e-02,
         2.3059e-02, -1.4209e-02, -1.2392e-03, -8.5942e-04,  1.0095e-02,
        -1.3918e-02,  5.7493e-02, -2.2229e-02,  1.9258e-02, -1.1956e-03,
         2.9249e-02,  3.0422e-02,  5.7388e-02,  3.4776e-03, -3.9293e-02,
         2.1561e-02,  3.2854e-02, -2.0883e-02,  2.2575e-02, -6.3410e-02,
        -2.2496e-02, -5.2835e-02,  5.0812e-02,  5.7365e-03, -2.7408e-03,
        -1.2872e-02, -9.5964e-03,  1.7097e-02, -1.7880e-02, -1.9742e-02,
         1.1693e-02,  1.9794e-03,  5.9255e-02, -1.1265e-02,  2.7873e-02,
        -4.5914e-02,  2.3723e-04, -4.4327e-02, -2.9388e-02,  1.0757e-02,
        -1.1415e-02, -1.5521e-02, -2.2662e-02,  1.2687e-02, -3.0523e-02,
        -8.6704e-03,  1.7329e-02,  7.5513e-03, -9.7909e-03,  1.0231e-02,
        -2.5717e-02,  5.4857e-03, -4.8465e-03, -3.2093e-02,  2.9435e-02,
        -1.0730e-02, -9.1149e-04,  1.8392e-03,  2.5632e-02, -3.5547e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.AUsLSTM.bias_hh_l0
tensor([-1.8492e-02,  7.5768e-03, -6.4714e-03, -1.9230e-03,  1.1819e-02,
         8.5443e-03,  1.6734e-02, -1.8515e-02,  4.2665e-03, -1.0366e-02,
        -3.5613e-02,  3.2944e-03,  1.7250e-02,  5.3502e-02, -1.1795e-02,
        -3.8296e-03,  5.5194e-03, -4.0430e-03,  1.3810e-02,  2.8874e-03,
        -9.7788e-03, -4.3846e-02,  7.7743e-03, -1.4101e-03, -4.3918e-02,
        -1.7278e-02, -2.4116e-02, -1.8358e-02, -1.4916e-02,  2.8391e-02,
         4.8006e-03, -2.9185e-02,  1.0633e-02, -1.7329e-02,  2.3454e-02,
         2.4579e-02, -1.7887e-02, -1.7940e-02,  2.2368e-02,  1.5175e-02,
         4.2386e-02, -5.2781e-03,  2.0011e-02, -1.6186e-02,  1.6945e-02,
         3.4466e-03,  2.5841e-02, -5.3870e-02, -1.1665e-02,  3.9621e-03,
        -1.9854e-02, -5.1019e-02, -1.2983e-02,  2.1224e-03,  1.1773e-02,
        -2.3005e-02,  3.2647e-02, -3.7932e-02,  3.7271e-02, -3.2043e-03,
         3.7913e-02, -1.2860e-02, -2.0170e-02,  4.0944e-03, -1.3026e-02,
         3.0576e-02, -1.4654e-03,  2.4136e-03, -1.2709e-02, -2.5795e-02,
        -1.8503e-04,  1.0417e-03,  1.8266e-02,  1.4946e-02,  2.0109e-02,
        -1.8909e-02,  1.1988e-02,  5.8789e-02, -1.0160e-02,  6.2466e-03,
        -3.3729e-02,  2.7151e-02,  2.5213e-02, -1.0587e-03,  2.3681e-03,
         3.0248e-03,  3.2990e-02, -1.8725e-02, -5.3450e-02,  3.5299e-02,
        -4.1006e-02, -6.4617e-03, -5.4657e-03, -1.9534e-02,  9.4329e-03,
         2.2048e-03,  6.5777e-02,  2.0590e-02,  1.0899e-02,  1.6353e-03,
        -5.4994e-02,  5.9123e-03,  3.1511e-03, -3.6838e-02, -2.1419e-03,
         2.5409e-02,  1.2757e-02, -2.0714e-02,  4.6357e-02, -5.0149e-02,
        -2.5854e-02, -8.6354e-03,  4.7748e-02,  2.3461e-03, -6.4832e-03,
        -2.3239e-02, -2.7352e-04, -7.3185e-03, -1.1088e-02,  4.9536e-02,
         9.6678e-03,  2.6831e-03, -8.6408e-02, -1.6896e-03, -8.5521e-03,
        -1.6878e-02, -8.6010e-04,  5.9751e-03,  2.1345e-02,  9.5415e-03,
        -1.1277e-02,  2.7398e-02,  6.1640e-03,  1.3568e-02, -2.7156e-02,
        -8.0073e-03,  3.7544e-02,  2.3899e-02, -3.4257e-02,  1.3352e-02,
        -6.2300e-02,  5.3967e-03, -2.8197e-03,  2.2711e-02,  4.0575e-02,
         6.4620e-03,  2.4733e-02, -3.9264e-04,  1.5561e-02, -2.1340e-02,
         4.5706e-02,  9.1268e-03,  1.5722e-02,  1.9704e-02,  2.3901e-03,
        -2.8711e-02, -6.6162e-03,  8.2167e-02,  7.3381e-02,  2.1175e-02,
        -4.8989e-02, -2.6165e-02,  5.3945e-02,  1.4730e-02,  5.0341e-02,
         2.1061e-02,  3.2388e-02,  4.6739e-02,  8.5915e-02,  2.2179e-02,
         1.0320e-02,  1.2804e-01,  4.1779e-02,  1.7569e-02,  1.9767e-01,
         1.5199e-02,  8.7962e-02, -5.1818e-03,  2.8780e-02,  1.6676e-02,
        -8.2026e-03,  3.6860e-02, -1.6006e-02,  3.3752e-02,  7.9906e-03,
         2.2769e-02,  1.0040e-01, -2.2218e-02, -1.3673e-02,  2.8293e-02,
         2.5791e-03,  8.3439e-02,  9.2740e-02,  2.8002e-02, -7.4122e-03,
         4.8718e-03, -1.2575e-02,  3.0393e-03,  7.1787e-03, -2.3475e-02,
         6.1922e-02,  1.0594e-01,  5.6724e-03,  4.6266e-02,  1.6062e-02,
        -1.4084e-02,  1.2058e-02,  9.0165e-02, -2.7655e-03,  1.6317e-02,
         2.1567e-02, -1.1918e-02,  1.0928e-03, -1.3990e-03, -9.8414e-03,
         4.9435e-02,  1.0029e-02,  3.8684e-02, -2.2042e-03,  3.3675e-02,
         1.1672e-02, -5.5086e-03,  3.8923e-02, -2.3024e-03, -2.0952e-02,
         5.7263e-02,  5.1066e-02, -2.2540e-02,  2.2492e-04,  3.5077e-02,
        -6.9099e-03,  1.8998e-02,  3.5667e-02,  2.7910e-03,  2.0938e-03,
        -2.2117e-03,  9.1578e-02,  6.2707e-02,  1.1129e-01,  5.2487e-03,
         6.5592e-02, -7.6139e-03, -5.9595e-03,  1.5696e-02,  4.6818e-03,
         2.9424e-02,  8.1643e-03,  3.8299e-02,  1.0879e-03,  1.3925e-02,
         1.9388e-01,  8.0867e-03,  1.0549e-01,  6.4634e-02,  4.4206e-02,
         1.5739e-02,  4.8500e-02, -6.2219e-04,  9.4839e-02,  2.9143e-02,
        -7.3827e-03, -1.0187e-02,  3.2007e-02,  5.7707e-03, -5.4570e-02,
        -2.5153e-02, -5.3148e-02,  5.6239e-02, -1.0060e-02,  7.2264e-02,
         3.9034e-02,  4.8771e-03,  1.8612e-01,  3.8226e-03,  2.7614e-02,
         6.1416e-02, -1.0727e-02,  7.3332e-02, -1.9674e-02,  1.9594e-02,
         2.8294e-02,  2.6035e-03,  1.4294e-03,  6.6763e-02,  3.5981e-02,
        -7.9412e-04,  6.4696e-03, -2.6556e-02,  1.0203e-02,  1.8388e-02,
         1.7341e-02,  9.1552e-03,  4.4823e-03,  4.4424e-02, -6.6192e-03,
         6.6018e-02,  4.4959e-02,  2.9478e-02, -1.1722e-02,  4.6614e-02,
         2.8589e-02,  1.9508e-02, -5.3696e-02, -7.2601e-03, -2.0568e-02,
         1.8251e-02, -2.4315e-02, -3.7340e-02, -1.0195e-02, -1.7748e-02,
        -1.7505e-02,  1.4462e-02,  6.0485e-02,  3.0820e-02, -2.9761e-02,
         2.1202e-02, -9.8181e-02, -3.0473e-02,  8.0645e-02, -2.7503e-02,
         2.0133e-02,  6.8601e-02, -8.2952e-03, -5.0025e-03, -3.9689e-02,
        -3.4318e-02, -6.2308e-02,  5.1023e-02,  5.0638e-03, -3.5492e-02,
         8.4073e-02,  7.3741e-02,  4.7258e-02,  8.5279e-03,  4.0595e-02,
         4.7396e-02,  2.5993e-02,  7.1694e-02, -5.1444e-02, -4.5687e-02,
         1.0336e-01,  1.2105e-03,  3.3828e-02, -4.5311e-02, -4.7205e-03,
         5.3171e-03,  4.7989e-02,  2.1023e-02, -4.0457e-02,  3.5915e-03,
         4.5216e-02,  5.9416e-02,  2.3909e-02,  2.3211e-02, -1.0416e-02,
        -1.3356e-02,  7.1304e-02,  8.0449e-03, -4.4556e-02, -1.2661e-02,
        -1.6899e-02,  4.1337e-02,  5.8529e-02, -4.7423e-02, -6.6582e-03,
        -5.7857e-02,  2.0391e-02, -9.3119e-02, -1.4412e-02,  1.2338e-02,
         1.3130e-02, -3.5901e-02, -1.0728e-01, -3.5206e-02, -4.0375e-02,
         3.6584e-02,  2.4039e-02,  2.0750e-02,  4.4433e-02,  5.6201e-02,
         2.3808e-02,  2.4009e-02,  6.4977e-03,  1.3179e-02,  6.0778e-02,
        -1.0355e-01, -4.5121e-02, -3.0481e-02,  3.2993e-03,  2.4146e-02,
        -3.8330e-02, -4.7275e-02, -1.0739e-02, -5.1987e-02, -2.1668e-02,
        -3.2627e-03,  5.1002e-02, -4.3753e-02,  4.8379e-02,  2.4904e-02,
        -3.8511e-02, -3.2273e-02,  2.8681e-02, -1.3923e-02,  1.1577e-02,
        -1.2540e-02, -2.7652e-02, -4.4432e-02, -5.0165e-02,  2.1790e-02,
         7.4266e-04,  3.9392e-02,  1.0790e-01, -2.4409e-02, -2.1020e-02,
        -9.5541e-03, -4.6015e-02,  3.5231e-02, -8.3049e-02, -4.6109e-02,
        -4.4604e-02, -2.1818e-02,  2.6943e-02,  9.6170e-02, -6.5734e-02,
         1.6447e-02,  2.2242e-02,  4.3601e-02, -6.0315e-02,  4.4741e-03,
         3.2155e-02, -4.0260e-02, -5.2192e-02,  4.0422e-02, -4.4565e-03,
        -1.0750e-02,  4.9393e-02,  6.0464e-02,  1.7500e-02, -3.1179e-03,
         1.5522e-02, -4.6208e-02,  4.1959e-03,  2.4420e-02, -7.1080e-03,
         4.9980e-02, -4.5400e-02,  1.6994e-02, -4.0316e-03,  1.8817e-03,
        -6.6944e-03,  1.4839e-03, -2.6538e-02, -3.1139e-03,  1.3191e-02,
         1.0910e-02,  2.6077e-02, -1.1974e-02, -3.0380e-03,  5.5708e-03,
        -2.0135e-02,  5.9859e-03,  1.9406e-02,  6.2734e-02,  1.3895e-02,
        -1.2460e-02, -2.0658e-03, -4.1927e-02, -1.2482e-02,  7.5054e-04,
        -5.6889e-03,  3.3213e-02, -1.3954e-02, -8.6913e-03,  9.3401e-02,
         2.7559e-02,  4.9699e-02, -1.3290e-02,  6.4552e-03,  1.2912e-02,
         8.2438e-03,  3.1304e-02,  3.8262e-03,  5.3145e-02,  1.7786e-02,
         3.0031e-02, -3.4790e-02, -2.2001e-02,  2.2900e-02,  1.5723e-02,
         3.1451e-02,  3.3910e-02, -5.5829e-02,  3.7328e-03,  2.0323e-02,
        -1.2698e-02,  2.8164e-02, -2.8875e-02, -2.2950e-02,  1.1307e-03,
         1.7438e-02, -4.3260e-02, -3.0002e-04,  1.1903e-02,  1.3693e-02,
        -2.4346e-02,  2.1811e-02, -7.5640e-03,  3.4081e-02, -4.8156e-03,
         2.6424e-02, -1.2839e-02, -4.2637e-02, -2.9776e-02, -6.8940e-03,
        -1.0683e-02, -5.9293e-03, -2.2335e-02, -1.9360e-02, -3.7068e-02,
         4.3289e-03,  8.0208e-03,  1.6292e-02, -9.2918e-03,  3.4607e-03,
         1.5793e-02,  2.3446e-04,  4.7598e-02,  1.1788e-02,  8.8334e-03,
        -2.4383e-02,  8.1901e-03,  4.3957e-02, -7.0177e-03, -5.4602e-04,
        -4.9802e-03,  1.9762e-02, -1.2346e-03, -1.2423e-02,  3.1550e-02,
         2.7493e-02, -1.7919e-02, -7.0753e-03,  8.8035e-03,  1.7721e-02,
        -8.6247e-03,  3.7890e-02, -3.0775e-02,  7.7342e-03, -1.0609e-02,
         8.1853e-03,  2.3242e-02,  3.6017e-02,  5.3404e-03, -1.4953e-02,
         4.0825e-02,  1.1096e-02, -1.8043e-02,  2.5811e-02, -2.0572e-02,
        -2.6026e-02, -5.1569e-03,  4.2668e-02,  4.0865e-03, -2.1597e-02,
        -2.3937e-02, -6.6133e-03,  1.5499e-02, -1.6418e-02, -1.0653e-02,
         1.4017e-02, -5.4735e-03,  2.8929e-03, -1.7366e-02,  1.8394e-02,
         9.5103e-03, -4.4061e-04,  1.6882e-02, -2.5674e-02,  9.2511e-03,
        -8.3067e-03, -4.4799e-03,  7.2883e-03,  1.6886e-02, -4.1608e-02,
        -1.8140e-02,  2.2484e-03,  1.4177e-02,  2.2314e-03,  1.1273e-02,
        -5.1354e-02,  5.9764e-03,  2.5034e-03, -3.8356e-02,  2.0375e-02,
        -3.1387e-03,  1.2965e-02,  2.3068e-02,  3.1718e-02, -2.6728e-02],
       device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.weight
tensor([1.2184, 1.1522, 1.2167, 1.2466, 1.2425, 1.2327, 1.2037, 0.9857, 1.2213,
        1.0930, 1.2182, 1.2759, 1.1158, 1.1535, 0.7636, 1.0878, 1.0746, 1.1185,
        1.1917, 1.0012, 1.1950, 1.0721, 1.0818, 1.2523, 0.9060, 1.1938, 0.6674,
        1.1809, 1.1673, 1.0800, 1.1191, 0.9513, 1.1952, 0.8709, 1.1260, 1.1877,
        0.6196, 1.1592, 1.0575, 0.9763, 1.2060, 1.0742, 1.0472, 1.1177, 1.2351,
        1.0614, 1.1828, 0.9618, 1.1018, 1.1715, 1.1493, 0.9071, 1.1982, 1.1855,
        1.2540, 1.2213, 1.0774, 1.0082, 1.2534, 0.7998, 1.1859, 1.0826, 1.2130,
        0.9205, 1.1465, 1.1478, 1.1993, 1.0957, 0.7373, 0.8741, 1.1572, 1.1812,
        1.1546, 1.2172, 1.1945, 0.9661, 0.8582, 1.3438, 1.0933, 1.1518, 1.0482,
        1.1703, 0.9732, 1.2459, 1.0887, 1.1705, 1.1765, 0.7724, 1.2432, 1.2777,
        1.0924, 1.1726, 1.1641, 1.2069, 1.0810, 1.2174, 1.3010, 0.8260, 1.2900,
        0.7209, 0.8885, 1.1599, 0.7091, 0.5511, 1.1828, 1.2362, 1.2831, 1.1960,
        1.0625, 1.0172, 1.0111, 1.1211, 1.2606, 1.2062, 1.2094, 1.1372, 1.2227,
        1.0285, 1.1949, 0.9243, 1.1798, 1.1966, 0.9419, 1.2285, 1.1664, 0.6754,
        0.6259, 0.5388, 1.2054, 0.8821, 1.1614, 1.1760, 1.2058, 1.0519, 1.1476,
        1.2174, 1.1327, 1.1503, 1.0792, 0.7211, 1.1479, 1.1639, 0.8289, 0.9982,
        1.2772, 0.8743, 1.2773, 1.0174, 1.1872, 1.0823], device='cuda:0')
Trainable: False

deepSmileNets.0.ClassificationAUs.0.bias
tensor([ 0.0389,  0.0211,  0.0399, -0.0037, -0.0258, -0.0390, -0.0339, -0.0167,
        -0.0363,  0.0387, -0.0512,  0.0036, -0.0058, -0.0147, -0.0026,  0.0133,
         0.0300,  0.0014,  0.0231,  0.0027, -0.0127,  0.0382,  0.0116,  0.0131,
         0.0256, -0.0259,  0.0025, -0.0281, -0.0514,  0.0326,  0.0246,  0.0267,
         0.0584,  0.0083,  0.0049, -0.0147,  0.0050, -0.0051,  0.0293,  0.0218,
        -0.0395,  0.0217, -0.0049,  0.0044, -0.0212,  0.0201, -0.0402, -0.0076,
         0.0460, -0.0137, -0.0152, -0.0174,  0.0202,  0.0531,  0.0133, -0.0145,
         0.0214, -0.0107, -0.0189, -0.0049,  0.0335, -0.0063,  0.0231,  0.0218,
         0.0464, -0.0167,  0.0109,  0.0076, -0.0036,  0.0249,  0.0348, -0.0365,
         0.0426,  0.0282, -0.0160, -0.0029,  0.0044, -0.0467,  0.0194,  0.0084,
         0.0287,  0.0051, -0.0357, -0.0008, -0.0312,  0.0108,  0.0170, -0.0041,
         0.0424, -0.0054,  0.0028,  0.0422,  0.0182,  0.0063,  0.0384,  0.0559,
        -0.0058, -0.0103,  0.0245, -0.0039,  0.0189,  0.0240, -0.0042, -0.0100,
